(2.86633, 1.71489, 5.10513);(0.6183324739832051, -0.07466295172415155, 0.7823620614892097)
(0.530103, 2.35572, 3.20376);(0.6356547004454061, 0.617628688206886, -0.4631175933880103)
(2.83814, 0.249349, 2.65805);(0.9855622531094905, 0.15404893437364536, -0.0702564663507123)
(2.9591, 2.28969, 4.17001);(-0.2857406127556073, 0.295780101832317, 0.911518751086402)
(0.335987, 2.23927, 4.94582);(0.07886565656886997, -0.8016897986646006, 0.5925147044007205)
(0.285825, 0.520591, 4.04115);(0.20460536260110485, 0.07153282005279218, 0.9762272795052211)
(3.0239, 0.60895, 4.88024);(-0.237234577119287, 0.6792571762102003, -0.6944994197160843)
(3.18075, 0.956409, 3.69365);(-0.4359860235769043, -0.05582019359406506, 0.898220626145225)
(4.62492, 1.65197, 2.766);(-0.8533854554779123, 0.4364551768354662, 0.2850265654150122)
(4.96483, 1.182, 3.8116);(0.8856885324080416, 0.439147530974985, -0.15068267849843964)
(3.94621, 1.77165, 3.55151);(-0.29975964334730953, -0.619707623660145, 0.7253320738791232)
(0.412982, 1.63744, 4.03908);(-0.38006500656876496, 0.11828845626643568, -0.9173649393213086)
(3.05545, 2.30798, 3.06433);(0.04950990020030054, 0.4621116864409486, 0.8854386252230352)
(4.64956, 2.7079, 3.98872);(0.5481785889284579, -0.8180656762676171, -0.17397926299766575)
(3.4569, 1.29082, 2.73036);(-0.566691664720595, 0.1874740474025809, 0.8023179162194345)
(4.12739, 0.935832, 4.28658);(0.9927193062480085, -0.09972491945523734, 0.06755234594090125)
(3.28083, 3.41547, 2.79751);(0.15357629551739538, -0.4446615091325275, -0.8824343962874163)
(4.40839, 1.51268, 5.08935);(0.9965036694091471, 0.062297205625719936, 0.05567310863722325)
(4.74853, 4.76239, 3.73206);(-0.26748307123012977, -0.14854890821942593, 0.9520430812059473)
(4.22879, 4.6797, 4.59701);(-0.5584783088605848, -0.2607802505471429, 0.7874615161751023)
(4.00057, 2.59551, 4.91809);(0.28956363824828607, -0.9213325535039704, 0.259420942212207)
(3.93671, 3.61527, 4.71207);(0.1496120691912159, -0.8534795297742365, 0.49918826209023676)
(0.822518, 4.48377, 4.33789);(0.11873822883740458, -0.8668399514321997, 0.4842413980790755)
(2.46668, 5.22345, 3.59885);(0.5593514982395946, -0.39053816676563674, -0.7311674512151486)
(5.02084, 3.66256, 4.05907);(-0.29982045205990543, -0.9521621238087535, 0.05911841092754238)
(1.88642, 2.89433, 4.00444);(-0.42830122119428915, -0.29306984178963674, 0.8547912796448488)
(3.98112, 4.0086, 3.74894);(-0.5209669404680862, -0.5316867710069246, 0.6677594061303456)
(1.29555, 3.56348, 4.5037);(-0.4421002392237287, -0.33537353118722224, 0.8319086326378247)
(1.93816, 3.96155, 3.85859);(-0.3281614726896978, -0.8902937732827891, 0.31573255311421783)
(4.81531, 3.82769, 2.9338);(-0.18883712418011003, 0.5429502259337056, 0.8182576566644054)
(0.780001, 3.37577, 3.49396);(-0.2684121963950858, -0.33276558667034856, 0.9040032948802259)
(2.92967, 3.53776, 3.88655);(0.3992365135368398, -0.8573579975398916, -0.3248807016634504)
(0.935674, 4.4112, 3.16061);(0.488801058034096, -0.6216449816924152, 0.6120711089419145)
(0.24457, 3.47595, 4.41238);(-0.24928496690040663, -0.49387505453376845, 0.8330332741173851)
(3.97318, 4.77638, 3.15429);(0.7161101422682149, -0.572560137372091, 0.3992006428264482)
(2.10973, 2.21676, 4.86673);(0.6576570207293652, -0.5387310871620045, 0.5265510980053313)
(3.75897, 2.97813, 3.66641);(0.8518958596353972, -0.5230004653438595, -0.027275585899740058)
(4.77648, 2.7983, 2.94468);(-0.11231809637429599, 0.6046389229871748, -0.7885406888904108)
(2.60448, 4.19944, 3.1367);(0.10844501711290497, -0.8440277924758399, 0.525220681039639)
(2.74445, 4.0804, 4.67388);(0.06822975090782551, -0.07197289185873837, -0.9950701502550191)
(2.94901, 4.75898, 7.04304);(0.11643995397855318, -0.8400337226422883, -0.5298915756465763)
(1.23597, 1.81378, 6.68887);(0.6865461973935622, 0.5973680407183835, 0.41449456301949195)
(0.289191, 2.10433, 5.9575);(0.1112021133321526, -0.5597145520696257, 0.821190422613392)
(1.94551, 0.950014, 6.71869);(-0.4531905584919146, -0.3995636137705101, 0.7968483144516509)
(1.17805, 0.917517, 7.31985);(-0.6919272387773903, 0.2645008088570188, 0.6717708079039152)
(2.3722, 1.18971, 7.75138);(-0.4466027299677877, 0.5495025889256653, 0.70611111473288)
(1.15282, 1.96604, 5.36196);(0.8962888449994129, -0.07283836214461391, 0.4374481447322738)
(0.616218, 1.01982, 6.37057);(0.569171745085433, 0.582016970634491, 0.5807751462397929)
(2.01878, 0.310477, 5.60413);(0.8160065633973785, -0.56189284836494, 0.13568240655565603)
(3.42748, 2.10071, 7.18283);(0.1557322877433627, -0.0751550172584954, -0.9849361288606961)
(3.60698, 4.48524, 7.84229);(-0.18270787329754706, 0.971364098278581, -0.15188687109334612)
(2.99066, 2.45235, 5.78396);(-0.4764599800292798, 0.37738327577649905, 0.7940829620352631)
(2.97599, 1.10443, 6.59519);(0.299858677447048, -0.9366024138311929, -0.1812751829823654)
(3.63307, 1.16908, 7.73138);(-0.9341320347644263, 0.3519308116109024, 0.05951508603508954)
(2.77541, 2.66637, 7.92067);(0.5930349501971387, -0.7987071037425689, -0.10186515732002956)
(3.96702, 2.07304, 6.06811);(0.298909047918209, -0.836373040794422, -0.4594926742668724)
(2.043, 1.53902, 5.8421);(0.23508889967963326, -0.7447745827160195, 0.6245350512081754)
(4.77842, 0.661486, 5.895);(0.6983670999731936, -0.18288573196664595, -0.6919799149672305)
(5.01397, 3.01529, 5.26056);(-0.7314485697741153, -0.14606684897115915, 0.6660686641833842)
(3.76255, 0.990976, 5.77951);(0.8467935620545974, -0.31486354802116556, -0.4287208991761539)
(2.29613, 1.9421, 6.88366);(0.6152393666840378, -0.7703405065701807, 0.16749933020588953)
(4.06596, 2.96562, 7.05166);(-0.9368417546322919, 0.12666452359636304, 0.3260116949429804)
(1.07366, 2.76807, 6.22179);(-0.811517708157512, 0.5070153987915806, 0.29047270910533673)
(0.738048, 0.690426, 5.24979);(0.14974300766833018, -0.09382192587292976, 0.9842634189483712)
(3.04295, 4.81434, 5.92691);(0.8998335019513577, 0.3100488241795036, -0.30687032341180115)
(1.92245, 4.69694, 5.65795);(0.1492421986956877, -0.08210582078195786, -0.9853859144123168)
(0.256574, 3.25494, 6.49693);(-0.6655188301337294, 0.7207027780007894, 0.19409325727437624)
(0.725337, 2.54302, 7.31868);(0.28923122062036877, 0.9137612871166804, 0.2852816348546101)
(2.16235, 4.0344, 6.52047);(-0.3552549708966534, 0.6688693813925477, -0.6529989711238208)
(2.0544, 3.50922, 5.36293);(0.9741391680962299, -0.21483037080150963, -0.0700056637856627)
(0.686012, 3.08972, 5.22);(-0.14579768392121997, -0.8364736801514314, 0.5282563939765696)
(1.68632, 3.36218, 7.15395);(0.5680289406080027, 0.6922440419626995, -0.4451306650848653)
(2.09681, 2.62736, 6.10012);(-0.9293972893451905, -0.2137538690853348, 0.3008819735525241)
(1.06672, 4.01655, 6.53526);(-0.6136612253500815, 0.4848691569436868, 0.6231547168613545)
(1.25949, 4.95057, 7.1633);(0.2233228570610513, 0.7502757129758422, 0.6222646189786792)
(0.219643, 4.50183, 6.21628);(0.13648616182552226, 0.9509440222590988, -0.27762743769271814)
(-0.0128518, 0.686333, 7.18463);(-0.3411272095996454, 0.2876439475107713, -0.8949263580491862)
(1.13332, 4.03643, 5.41103);(0.3847982107927061, -0.504720634788686, 0.7727790226120518)
(0.238355, 4.45985, 7.60788);(0.47165453954976144, -0.7990207602928958, 0.3729716074221541)
(0.111152, 1.72558, 7.03783);(0.3801030162036075, 0.6206616608883764, 0.6857848057344244)
(4.53091, 1.01583, 6.77672);(0.5888110527241631, -0.31455526051843585, -0.7445512287747847)
(4.1511, 4.62831, 6.00522);(0.8530127049178355, -0.24597871298556512, -0.4602866476520064)
(4.89611, 2.64413, 6.62098);(-0.4415023617079256, 0.3098702170881312, 0.8420546972543284)
(4.65625, 3.81319, 6.81456);(0.9361975426046294, -0.3481049219330468, 0.048550227054467)
(3.07643, 3.06406, 6.66464);(-0.7150227441515723, 0.6915950052614475, -0.102170563487599)
(4.07197, 3.08991, 5.8649);(-0.41714417812909405, -0.49190630415461023, 0.7642113075491325)
(3.63862, 4.13502, 6.72995);(0.9964760156238557, 0.0014304494780494857, -0.08386598893887935)
(5.17685, 4.76304, 6.66909);(0.885251437572472, -0.46510360188661953, 0.0029209224509597963)
(4.54334, 1.85112, 7.28789);(0.29264239581231005, -0.7800780238651273, -0.5530268572645539)
(3.02811, 3.75058, 5.72796);(0.27620660637084116, 0.9506424474790902, 0.14138192122074242)
(3.18796, -0.00694538, 5.71676);(0.5870316709299754, 0.4652453151376377, -0.6625259346377629)
(1.0206, 5.1208, 6.08819);(0.9839791364782883, -0.13153745634534053, 0.12034515592095886)
(3.85148, 0.423754, 6.98347);(0.9347486427083378, 0.3312759582461981, 0.1284570529125715)
(1.53808, 0.710546, 8.41958);(-0.529337793073839, -0.8390866030239897, -0.12543991968021512)
(3.82184, 4.77965, 9.07063);(0.9675047209960109, 0.22260463214467036, 0.11992411182980339)
(3.60831, 3.38744, 7.80431);(0.2527959467522359, 0.9042361574509913, 0.34416737332859876)
(0.470916, 0.720484, 8.24903);(-0.7384504562082873, 0.4926216005889588, -0.46045073825431587)
(0.812841, 0.906092, 9.78092);(0.1326698509103981, -0.9406034477465629, 0.31251218335721204)
(2.56471, 3.62112, 7.62181);(0.40887923590258407, -0.8645784028605413, 0.29209922244818537)
(1.00379, 2.73913, 8.46034);(0.25219742682749474, 0.5406013639335934, 0.8025874551815078)
(2.22661, 0.0785979, 8.98517);(0.33342155569362136, -0.942611014967388, 0.017735294217914983)
(2.83105, 1.83172, 8.52355);(-0.05685327541061569, -0.19283371397723256, 0.9795830050735015)
(1.79924, 2.19246, 7.719);(0.12728276852481044, 0.991746958838685, -0.015396963040777274)
(1.41479, 1.61119, 8.92185);(0.3693644052620748, -0.8751446637220085, -0.3125568007327416)
(0.713799, 3.60284, 7.63059);(0.6019757090474517, -0.24188502298515122, 0.7609972939323046)
(2.85715, 5.17585, 8.15398);(-0.8813959623994049, 0.2639579075861643, -0.3917491295315928)
(0.747365, 1.65443, 7.96452);(0.37851636978506503, 0.8414558549994956, 0.3855870872991002)
(3.13033, 0.0486429, 8.2458);(-0.29714554234090557, 0.884222111306252, -0.3603550811963714)
(2.71242, 0.706678, 10.2108);(0.9637326197529117, 0.09162361409203401, 0.25064826144400826)
(-0.18089, 3.59975, 9.76796);(0.31288808353902436, -0.036100737997523495, 0.9491036739446912)
(4.53185, 0.836463, 8.0123);(-0.9237736840840067, 0.0068706096852128706, -0.3828772326953053)
(4.60495, 1.1961, 9.08732);(0.8575010621896882, 0.18846257489508447, -0.4787209899382635)
(5.08754, 2.3546, 9.75249);(0.6819759071357906, -0.6885863051014067, -0.24649089742444433)
(3.58689, 1.5767, 9.58877);(0.26063726548425853, 0.7017008457471168, 0.663086826078357)
(5.15979, 0.292053, 8.58408);(-0.8411452641721336, -0.06168469544355881, -0.5372798552978016)
(3.5982, 2.54812, 10.3753);(0.15762984225489368, 0.9480987166132636, 0.2761551310169337)
(4.55252, 2.91073, 8.96135);(-0.5363893860649015, -0.8335024546784919, 0.13251446925466906)
(3.90897, 2.29878, 8.09939);(0.023701444413619287, -0.35803084334114266, -0.9334088904382358)
(4.74405, 4.96515, 8.49475);(0.820863145080208, 0.1579129772355017, -0.5488598989447576)
(3.48914, 1.05136, 8.71045);(0.5258466260761405, 0.3896069151885601, 0.7561030204156003)
(3.88271, 0.554384, 10.0038);(0.6803403379665194, 0.15495127877154052, -0.7163289228717953)
(2.25073, 1.03792, 9.13572);(0.047253588150014195, -0.9979990408139977, 0.04201205709423431)
(4.1988, -0.0752071, 8.25548);(-0.8528988115374465, -0.48753110055195026, -0.18675396454323404)
(0.372702, 5.13256, 9.08522);(0.23220986164434723, -0.9534133493111242, 0.19256574334615534)
(0.707272, 2.18573, 9.66966);(0.15077272541649542, -0.9282069849222548, -0.34014611332781564)
(2.2407, 2.18115, 9.23841);(-0.6918648654698069, -0.3707218818803693, 0.6195871966265311)
(1.17556, 4.43856, 8.30587);(0.9031772570512704, 0.41233503964797263, 0.11937611747685702)
(0.503565, 3.54768, 8.73732);(-0.4195438077452981, 0.4712142521998315, 0.7758480018059787)
(1.40479, 2.99998, 9.46991);(-0.7081697465654798, 0.3269144032744421, 0.6257975575064988)
(1.52144, 4.80962, 9.31213);(0.9729383292513759, 0.18780648308812084, -0.1346095553206106)
(0.9159, 3.8759, 9.6881);(0.16516230497902787, 0.9692991956981408, 0.1821551048775516)
(2.06975, 3.7649, 8.8247);(-0.042945389333721065, -0.9595902726438603, -0.27810466048280624)
(2.05407, 2.77866, 8.50824);(0.6060770383052471, -0.6897082456309916, 0.39619838408019786)
(4.89032, 2.96326, 7.76397);(-0.19901417959062917, 0.875012632366074, -0.44130063394659086)
(4.51958, 4.01027, 8.0061);(-0.31076461091846835, 0.9387077050948776, -0.14917506827952579)
(5.05162, 3.8092, 8.93358);(-0.4064421579702536, -0.8237133170225334, -0.3953493943137122)
(4.7203, 4.49445, 9.51143);(0.6912867231085715, -0.7070171047143583, -0.1491625961665296)
(2.78679, 3.13364, 9.74396);(0.34634617009304464, -0.714447969206594, -0.6079542990706236)
(3.27152, 2.95663, 8.80787);(0.4450948185484468, 0.21884873579756406, -0.8683293346082079)
(2.06912, 4.51268, 7.87921);(0.7472879006331896, -0.5929207203609748, -0.30000968806667355)
(2.56274, 4.13319, 9.71399);(0.0005330256626495637, -0.9707795496981806, -0.23997246044377754)
(3.83172, 3.65858, 9.59025);(-0.40319566416138747, 0.7923203775008422, -0.457888278730064)
(3.15597, 4.14688, 8.78383);(0.038777399558442116, 0.9992337331780897, 0.005315991202327553)
(0.265238, 4.78478, 10.1138);(-0.0891452380758267, 0.830418436523611, 0.5499621321601023)
(4.9383, 2.19278, 8.37296);(-0.27204810879950964, 0.45431511433944755, -0.8482850955789244)
(-0.0318261, 8.96912, 0.16135);(-0.5755018255758506, -0.8172792059650115, -0.0291950039572474)
(1.68376, 6.13948, 0.760077);(-0.8179491325663336, 0.0361432562764986, 0.5741540573397648)
(0.0506368, 7.22845, 0.383648);(0.46511090810885314, -0.8727569964382196, 0.14821291551782978)
(0.597368, 6.76189, 1.26329);(0.30397938687108056, -0.481055740863442, 0.8223028070849613)
(1.14214, 5.72639, 1.51796);(0.31628607534422093, -0.9077447533949032, 0.27561310060912614)
(4.73256, 9.97808, 2.50709);(0.9381394603767292, 0.27619534682654856, 0.20883123156133046)
(1.31861, 6.90778, 2.0252);(0.8321732051890515, -0.03256334872647719, 0.5535588359741888)
(1.40215, 7.4189, 0.854058);(-0.8234165193377972, 0.40735733113436007, 0.3950256199953599)
(4.75787, 5.74158, 1.56971);(-0.2715377441186586, 0.634984148827931, 0.7232305194446773)
(3.28884, 10.153, 0.532423);(0.19950652228516166, 0.011924444527401469, -0.9798239409140773)
(3.13286, 7.65932, 2.08349);(0.07205834686725882, -0.6530168312499394, -0.7539075624710538)
(-0.0048886, 10.0759, 1.41901);(0.5202500182614878, 0.10070487683374994, 0.8480556858372101)
(-0.0968977, 7.98243, 1.30481);(-0.06204581546979037, -0.9634818089268251, -0.2604863156670266)
(3.70982, 6.76288, 0.586219);(-0.3739543955537581, 0.9273645069163428, -0.012376645661566777)
(2.86495, 8.65499, 1.19747);(0.21295316139692827, 0.9265901326652138, -0.3099704455242716)
(2.79306, 6.7921, 1.23952);(-0.641196844733312, 0.5818821757189416, -0.5002796616739839)
(4.68267, 6.62466, 0.782775);(-0.8092577966306368, 0.03965776448358249, 0.5861135387522555)
(3.56525, 5.81559, 1.02026);(-0.0952236642336616, 0.5847044587027874, -0.8056383492256282)
(2.14689, 7.14155, 2.51873);(0.6177846823784974, 0.7696638934122555, 0.16111976103503717)
(4.9421, 6.41447, 2.21596);(0.07455731106832283, 0.8488369891678704, 0.523370779836519)
(4.28245, 7.21239, 1.4515);(-0.1623150396651255, 0.5165386260498283, 0.8407387678090408)
(3.64993, 6.42131, 1.87771);(-0.516592377815531, 0.44762564741560934, -0.7299065659100844)
(2.14182, 7.81398, 1.66205);(-0.5970939643515564, 0.743275106065937, -0.3016967259312112)
(4.8002, 7.99108, 0.973585);(0.018061429053930916, -0.7494708974482963, 0.6617908722992295)
(3.69019, 9.17151, 1.17719);(0.8158113798825348, 0.5588298760664914, -0.14886558389924917)
(2.66507, 5.74649, 0.488594);(-0.810352953204547, 0.5430735986025627, -0.2199980857496991)
(0.533571, 7.61167, 2.41724);(-0.15835545090152825, -0.975931246074363, 0.14993916801661553)
(3.19275, 7.68597, 0.922502);(-0.44195121558573497, 0.8761289189977096, -0.1925545126404369)
(2.91969, 8.64572, 2.3439);(0.04053987665179929, -0.5381965135873666, -0.8418438282505017)
(1.25914, 8.25813, 2.05661);(-0.8334634110305035, -0.3964462179271075, 0.38492744610470514)
(1.47658, 8.43482, 0.608688);(-0.218184494910901, 0.9275607291669653, -0.30335889617369455)
(0.849375, 9.19903, 1.03871);(-0.86747519475968, 0.3362379251221612, -0.36664812039092604)
(0.408322, 9.95075, 0.433972);(-0.9473962758556087, 0.2800286360678206, 0.1549976111974616)
(1.94902, 9.22285, 1.18999);(-0.6340427864023445, 0.10611222624225618, 0.7659829896629973)
(1.15449, 9.18082, -0.000139018);(-0.6324379269820632, 0.7195772996876506, -0.28675909451813264)
(2.19751, 7.51194, 0.3644);(-0.9790950986287624, 0.06791736038682096, 0.19172902753422744)
(0.870973, 10.0365, 1.89416);(0.9065643845389888, -0.09433949830845252, 0.41138920227000847)
(1.37313, 4.85457, 0.231051);(-0.9108157429112197, 0.23685393974317814, -0.33810485606275714)
(4.17891, 7.15618, 2.51271);(0.287929042650331, 0.3172094139552261, 0.9035900918539589)
(2.84338, 9.82191, 1.37435);(0.5142997114284049, 0.3653249692188635, -0.7759081606027195)
(3.98575, 8.12922, 1.6814);(-0.11734430779725355, 0.9877620004066279, -0.10274504358011713)
(4.64829, 9.55443, 1.27971);(0.7599854985737428, 0.11241239696237161, -0.6401449015393266)
(4.37919, 9.02024, 2.13497);(0.4326336726996988, 0.880049238777527, -0.19580971011026294)
(4.08975, 5.7359, 2.56797);(-0.26254185685540044, 0.28167517765410666, -0.9228926631480207)
(4.87084, 8.91762, 0.524746);(0.5630250692210002, -0.8252065727577, -0.04513184802530228)
(3.1823, 5.16971, 2.57717);(0.839347756037037, -0.4039598462062866, 0.36374687227326585)
(2.53651, 9.20786, 0.412823);(-0.9407249851727189, -0.05344048799017445, 0.3349337494418261)
(0.780045, 6.35812, 4.0229);(0.3615305444246676, -0.9071997823467914, 0.2151376776809157)
(3.5833, 5.28889, 5.15084);(-0.5366868894777241, 0.6909008059349515, -0.4843792512289928)
(2.23949, 6.07707, 2.78952);(0.6580092195328314, 0.7429205316494685, -0.1228533705824358)
(2.01138, 6.28625, 4.47458);(0.7406723624905359, 0.6712834071513649, -0.02798282912686058)
(2.88987, 10.0682, 3.65919);(0.31895058178822555, 0.47338236202720735, -0.8210844449254258)
(0.232041, 7.21209, 4.4288);(0.20343987732194801, -0.9452890763776547, -0.2550309361554227)
(0.354033, 5.29453, 3.65248);(0.5002081928053095, -0.8208391633264905, -0.2757078740259579)
(2.73417, 5.51511, 4.52336);(-0.282283747548886, 0.21977685183955084, -0.9338169099268082)
(0.74196, 6.91769, 3.18248);(0.48849936933987465, -0.38679167482091875, 0.7821512426914461)
(1.17612, 10.1675, 4.71213);(-0.6582518757453824, -0.7393150997589779, 0.14183670662440767)
(4.42297, 5.85151, 4.41759);(-0.18589478573233692, 0.283359186085269, -0.9408244790069095)
(1.69052, 6.63424, 3.50187);(0.8793804863899147, 0.2240460170394443, 0.42011110721498196)
(1.53191, 7.21271, 4.9506);(0.3655545864110636, -0.42042773719577, 0.8304278187478312)
(3.61842, 5.64103, 3.60508);(0.5362140047064938, 0.16157530097961176, -0.8284732725139491)
(4.07904, 6.57329, 3.59485);(0.14426803235481184, 0.9748268359696826, 0.16999816091301878)
(1.13456, 9.82719, 3.1481);(-0.8904692302667402, -0.06432649826248148, 0.4504738078617294)
(4.81307, 8.11561, 2.50791);(-0.6701708744702529, 0.6487994619033332, 0.3604583987726211)
(1.5321, 5.37654, 3.95206);(0.8608940503299353, 0.28485379726597804, -0.42156820123162997)
(3.07501, 6.71406, 2.83783);(0.8569174203848733, 0.5002156362299427, 0.12440599628638416)
(4.73371, 5.74158, 3.32645);(-0.7208972939951611, -0.25733513190987745, -0.6434949272491431)
(3.29194, 7.27247, 4.45939);(0.2522091806484999, 0.8648345580225075, 0.43411025839828554)
(3.5217, 7.48836, 3.30943);(-0.2894151427136506, 0.8835994492098427, 0.36809086992765777)
