(1473.6, 3315.6, 368.4);(-0.34536651183545536, -0.8751190452264713, 0.3389522520717619)
(1473.6, 3684.0, 0.0);(0.016586861512227904, -0.1405314134435297, 0.9899372696594153)
(1842.0, 3315.6, 0.0);(-0.5719100818503066, -0.7538928980814005, -0.3233641237063921)
(1842.0, 3684.0, 368.4);(0.3280081000308626, -0.26992817295615945, -0.9052897148198985)
(2578.8, 3315.6, 0.0);(-0.10780322952151344, 0.8209873975250203, 0.56067651708434)
(2210.4, 3315.6, 368.4);(-0.050926858616524476, 0.8810815100278828, -0.4702146613605729)
(2210.4, 3684.0, 0.0);(0.2199110644883774, 0.7144356513762078, -0.6642445511694035)
(2578.8, 3684.0, 368.4);(0.7093836247698173, -0.2682735897819287, 0.6517700161360236)
(2947.2, 3315.6, 368.4);(-0.3694175028446683, -0.49374671512669605, -0.7872387756542527)
(2947.2, 3684.0, 0.0);(-0.19620951118312008, 0.9183971888472926, 0.3435817679078321)
(3315.6, 3315.6, 0.0);(-0.5821426508042501, -0.7789590538010461, -0.23309381505303756)
(3315.6, 3684.0, 368.4);(-0.33948107461978255, -0.1589000331681945, 0.9270940510186354)
(3684.0, 3315.6, 368.4);(-0.6444745651805642, 0.7644221968113976, 0.017641991309363236)
(3684.0, 3684.0, 0.0);(0.993497136422868, 0.11288551259539673, -0.01484253905623232)
(4052.4, 3315.6, 0.0);(0.8992062113271927, -0.19807985104916517, -0.3901186513343556)
(4052.4, 3684.0, 368.4);(0.9759574383290517, -0.14095892780416805, -0.16624577962310663)
(368.4, 4052.4, 0.0);(-0.7493198661687048, 0.5176035740006594, 0.41304512870467136)
(0.0, 4052.4, 368.4);(-0.6410539992289875, 0.5422190859324505, -0.5431834247499635)
(736.8, 4052.4, 368.4);(-0.05878981211613548, 0.5390764441114183, -0.8402025621215032)
(1105.2, 4052.4, 0.0);(-0.6440173543984734, -0.626098341937308, 0.43959357758837286)
(1473.6, 4052.4, 368.4);(0.17472251135119327, 0.9836608397218317, -0.04339811545301446)
(1842.0, 4052.4, 0.0);(0.02433265243643103, 0.990596387474583, 0.13463550478129363)
(2578.8, 4052.4, 0.0);(-0.3065135691632605, 0.9499998583318967, -0.05957936797395002)
(2210.4, 4052.4, 368.4);(0.659540660163107, 0.4162739906670357, -0.6258770504546031)
(2947.2, 4052.4, 368.4);(0.36586855025736637, -0.22520069998795525, 0.9030087755152262)
(3315.6, 4052.4, 0.0);(0.0033557787425037952, -0.6255897573310295, -0.7801449828535302)
(3684.0, 4052.4, 368.4);(-0.7025571457685689, 0.06575303205238031, 0.7085830901915741)
(4052.4, 4052.4, 0.0);(0.25626138555867334, 0.9542811770592043, 0.1538750706971359)
(0.0, 0.0, 736.8);(0.32736262366709107, 0.6547863035651543, 0.681240492990016)
(368.4, 368.4, 736.8);(0.6397412528990745, 0.6060644821469658, -0.4726700464584706)
(736.8, 0.0, 736.8);(-0.4880287343964477, -0.542552459816413, 0.6837139626704731)
(1105.2, 368.4, 736.8);(-0.18689814285570167, -0.812171598143989, -0.552672035989997)
(1473.6, 0.0, 736.8);(0.8144158719238264, 0.3987676424404907, -0.42155800893946543)
(1842.0, 368.4, 736.8);(-0.02234623668686821, 0.701695084791224, 0.712126852243174)
(2210.4, 0.0, 736.8);(0.337334943079622, -0.48997100213213257, -0.8038243298427226)
(2578.8, 368.4, 736.8);(0.2150105980963486, 0.8531612270923223, -0.47527503962713336)
(2947.2, 0.0, 736.8);(-0.5638367179772901, -0.6085550679714445, -0.5583447722571317)
(3315.6, 368.4, 736.8);(0.24121226501631887, 0.7605878470693961, -0.6027626150451254)
(3684.0, 0.0, 736.8);(0.3068960117507922, 0.07129023902468358, 0.9490693018906792)
(4052.4, 368.4, 736.8);(0.8461974040636551, 0.2889018091617832, -0.4477562931092982)
(0.0, 736.8, 736.8);(0.6404653490065404, -0.5119390201959642, 0.5724705899194529)
(736.8, 736.8, 736.8);(0.18006081072080543, 0.8796361274099549, -0.4402480980058676)
(1473.6, 736.8, 736.8);(-0.8725876176381608, 0.4521255768779434, 0.18486025066883788)
(2210.4, 736.8, 736.8);(-0.07353209709208262, 0.2124073792559519, 0.9744106608277944)
(2947.2, 736.8, 736.8);(0.7635893390993707, 0.615086963982594, 0.19646716761958305)
(3684.0, 736.8, 736.8);(-0.0018234025743616951, -0.2843059720799502, -0.9587318652484261)
(368.4, 1105.2, 736.8);(0.13049712501692334, -0.8284235465397146, -0.5446879178950812)
(0.0, 1473.6, 736.8);(-0.5763517310266122, -0.8106271014622849, 0.10345232968610424)
(736.8, 1473.6, 736.8);(0.3100397681554, -0.38345609969099204, 0.8699636554316035)
(1105.2, 1105.2, 736.8);(-0.4231493770491265, 0.44226200308015107, -0.7907900640084373)
(1473.6, 1473.6, 736.8);(0.5028121564902195, 0.5542667307943302, -0.6633010827823369)
(1842.0, 1105.2, 736.8);(0.5637047670387062, -0.10595461552630492, -0.8191523393524008)
(2578.8, 1105.2, 736.8);(-0.1061271035362364, -0.2838938635697331, -0.9529644862860622)
(2210.4, 1473.6, 736.8);(-0.7089141168836324, -0.12421155248251407, 0.6942710314516826)
(2947.2, 1473.6, 736.8);(-0.6423890835129289, -0.6791960994795155, -0.35500552648547806)
(3315.6, 1105.2, 736.8);(-0.47183951659863904, -0.6899670620845902, 0.5489197790336234)
(3684.0, 1473.6, 736.8);(0.9718092722043611, 0.1211845569472097, 0.20224005937286135)
(4052.4, 1105.2, 736.8);(0.2780780747541805, 0.6612910528434628, 0.6966826593006265)
(368.4, 1842.0, 736.8);(-0.1395790662892594, -0.6273909346155345, -0.7660928791054414)
(1105.2, 1842.0, 736.8);(-0.322868139349949, 0.9449309065786515, -0.05349529311210104)
(1842.0, 1842.0, 736.8);(-0.6794777839776475, -0.31605176027474924, -0.662133842895874)
(2578.8, 1842.0, 736.8);(-0.2856431616516444, 0.8566358278443248, -0.42963128686714713)
(3315.6, 1842.0, 736.8);(-0.7122963092715945, -0.28323845235352063, 0.6421915188683572)
(4052.4, 1842.0, 736.8);(-0.17708167595249333, 0.8580279494911469, 0.4821100682768137)
(0.0, 2210.4, 736.8);(-0.5313028471392768, 0.22270353881516503, 0.8173863336396692)
(368.4, 2578.8, 736.8);(-0.8065400397557073, 0.46025635809941345, -0.3710218984102241)
(736.8, 2210.4, 736.8);(-0.9096859635043444, -0.3980765623144687, -0.11834905297072404)
(1105.2, 2578.8, 736.8);(0.7943072108802259, 0.13505852964141218, -0.592313471326439)
(1473.6, 2210.4, 736.8);(0.26474869859324063, -0.12519656241517274, -0.9561558175070678)
(1842.0, 2578.8, 736.8);(0.5733953792911457, -0.49761681670039987, 0.6508419491278384)
(2210.4, 2210.4, 736.8);(-0.29058823084150676, 0.8543421790661612, 0.43088040239129743)
(2578.8, 2578.8, 736.8);(0.9170844745876895, -0.39491465372243373, -0.05475840342369031)
(2947.2, 2210.4, 736.8);(-0.11647477216995764, -0.5785397615073544, -0.8072950958620831)
(3315.6, 2578.8, 736.8);(0.4537339787239395, -0.7277099729282746, -0.5143575330954857)
(3684.0, 2210.4, 736.8);(0.3934693977054268, 0.659134262403316, -0.6408774119871641)
(4052.4, 2578.8, 736.8);(0.8407511432775598, -0.3227897685811565, 0.4346772140068992)
(0.0, 2947.2, 736.8);(0.1313488729710091, -0.5465348990335869, -0.8270713861013405)
(736.8, 2947.2, 736.8);(-0.6980979236661149, 0.6581898846075572, -0.281860541355738)
(1473.6, 2947.2, 736.8);(-0.6967161838150024, -0.6461121022667252, 0.3116499807712696)
(2210.4, 2947.2, 736.8);(0.6884997934290912, 0.3618240287558385, -0.6285311501134951)
(2947.2, 2947.2, 736.8);(-0.4651983308794387, -0.5268664975525124, -0.7113383208458075)
(3684.0, 2947.2, 736.8);(-0.7146613072010234, -0.18068660725674293, -0.6757303944235244)
(368.4, 3315.6, 736.8);(0.9616817138435465, -0.24794418490083817, -0.117012659284363)
(0.0, 3684.0, 736.8);(-0.45401116317669954, -0.27855067731470223, 0.8463352668289683)
(736.8, 3684.0, 736.8);(0.687603888107613, 0.3207918379248221, -0.6513781465324946)
(1105.2, 3315.6, 736.8);(0.6022230400248025, 0.021764094260880135, 0.7980311612113206)
(1473.6, 3684.0, 736.8);(0.016155804722860576, 0.7131481201625213, 0.7008271888864036)
(1842.0, 3315.6, 736.8);(0.041787013930110986, 0.5912296784802832, -0.8054199604870156)
(2578.8, 3315.6, 736.8);(-0.39748678883497285, 0.1918039051080524, -0.8973380158485222)
(2210.4, 3684.0, 736.8);(0.7511404582284806, 0.1179664890161131, -0.6495166814497679)
(2947.2, 3684.0, 736.8);(-0.6861819911337173, -0.5318642896810669, -0.49626066981559364)
(3315.6, 3315.6, 736.8);(0.3754679335389005, -0.2448089918055159, 0.8939196767132909)
(3684.0, 3684.0, 736.8);(-0.33581069562181104, -0.7144703281049642, 0.6138104975996909)
(4052.4, 3315.6, 736.8);(-0.02333139991166183, -0.6553702084169835, -0.7549473728000129)
(368.4, 4052.4, 736.8);(0.9534705293425159, 0.257656946329244, -0.15654663101961552)
(1105.2, 4052.4, 736.8);(-0.61272235271849, 0.5403280263199366, 0.5767295227854391)
(1842.0, 4052.4, 736.8);(-0.6035621571365947, -0.7836494723862663, -0.146990567389023)
(2578.8, 4052.4, 736.8);(-0.27569595767029487, 0.8660063218538419, 0.41716278529303075)
(3315.6, 4052.4, 736.8);(0.7451097248709907, -0.1303833997240109, -0.6540731358029356)
(4052.4, 4052.4, 736.8);(0.7172184226756707, -0.6931945137803297, -0.07126780647301668)
(368.4, 0.0, 1105.2);(0.756043043096152, -0.13353983847591164, -0.6407542653199724)
(0.0, 368.4, 1105.2);(-0.6497437343034697, -0.24059043123573703, 0.7210751168437199)
(0.0, 0.0, 1473.6);(0.6167209639340672, 0.30880776695163265, -0.7240808074480232)
(368.4, 368.4, 1473.6);(-0.9710909515630619, -0.1006561816929087, -0.2164502180164093)
(736.8, 368.4, 1105.2);(-0.5596678256867809, -0.6883998167020695, -0.4613866244870868)
(736.8, 0.0, 1473.6);(0.616014117139136, -0.4102766442598777, 0.6724579411830487)
(1105.2, 0.0, 1105.2);(0.9201395801293828, -0.32258492936924266, -0.2219957576692939)
(1105.2, 368.4, 1473.6);(-0.6450883902719464, -0.4081195693563911, -0.6459871406186836)
(1473.6, 368.4, 1105.2);(-0.8006751071868401, -0.10617240454182802, 0.5896158013869273)
(1473.6, 0.0, 1473.6);(-0.5024372604230514, 0.3800403365987729, -0.7766119635290651)
(1842.0, 0.0, 1105.2);(-0.031205841670780325, 0.6840072494077684, -0.7288074356119297)
(1842.0, 368.4, 1473.6);(0.24076501110600565, -0.6695098260438934, 0.7027010760329037)
(2578.8, 0.0, 1105.2);(0.6834795944750793, 0.6350936055144615, 0.3598774182563039)
(2210.4, 368.4, 1105.2);(0.007385773507245208, -0.06234243667513165, -0.9980274900718451)
(2210.4, 0.0, 1473.6);(0.7812026906683737, -0.12652177122353994, -0.6113220080276446)
(2578.8, 368.4, 1473.6);(0.025796194173605985, -0.9805646434912634, 0.1944930237849394)
(2947.2, 368.4, 1105.2);(0.5882242350951428, -0.40037757795202605, 0.7026308022852426)
(2947.2, 0.0, 1473.6);(-0.03471403260962716, 0.4975572335478211, 0.8667362547420159)
(3315.6, 0.0, 1105.2);(-0.26038856334007954, 0.8535098277128028, 0.45135215749938645)
(3315.6, 368.4, 1473.6);(0.9189660862616122, -0.02283019996219564, -0.39367513798905446)
(3684.0, 368.4, 1105.2);(-0.18776305777265045, -0.03678193464388155, -0.9815254064056199)
(3684.0, 0.0, 1473.6);(0.8936814230469988, -0.43676819262629646, 0.10279620620747333)
(4052.4, 0.0, 1105.2);(-0.8183887812483738, -0.11163375347746628, -0.5637177554515501)
(4052.4, 368.4, 1473.6);(-0.7354299051131015, 0.6571427104880163, -0.16524621846746607)
(368.4, 736.8, 1105.2);(0.5131406449010096, -0.702635418722372, 0.4929403076513555)
(0.0, 736.8, 1473.6);(0.05121476132244505, 0.5889021730174284, -0.8065799891133153)
(736.8, 736.8, 1473.6);(-0.8053191010949655, 0.5832976257565583, 0.10594821942042625)
(1105.2, 736.8, 1105.2);(0.5899262290693292, -0.5013652520110734, 0.6329454386690168)
(1473.6, 736.8, 1473.6);(-0.6438010018742987, 0.6388628703802988, -0.42115852459031944)
(1842.0, 736.8, 1105.2);(-0.9030481623937214, -0.040764686875388756, 0.42760058080090874)
(2578.8, 736.8, 1105.2);(-0.6700491871489626, 0.27285836543447073, -0.6903494761448317)
(2210.4, 736.8, 1473.6);(-0.5728804864335663, 0.7925808392298479, -0.20886254223615716)
(2947.2, 736.8, 1473.6);(0.5538291916271868, 0.7694257735584242, 0.3182093736607978)
(3315.6, 736.8, 1105.2);(-0.514027315994766, 0.6634350578990227, 0.5437185322956514)
(3684.0, 736.8, 1473.6);(-0.893538566642856, -0.3156353864875622, 0.3193166652692549)
(4052.4, 736.8, 1105.2);(-0.0356780926066906, 0.7289211298070841, 0.6836673608040041)
(0.0, 1105.2, 1105.2);(0.7586048649394568, -0.21350929307631356, -0.6155748863137949)
(368.4, 1105.2, 1473.6);(0.3243892178261454, 0.40659457217370587, -0.8540799079928194)
(368.4, 1473.6, 1105.2);(-0.5994069199481445, -0.21156296949699757, 0.7719795685482169)
(0.0, 1473.6, 1473.6);(0.3257967598778032, 0.9179933270793166, 0.2261519902432252)
(736.8, 1105.2, 1105.2);(-0.22796955425845858, -0.5357879374662528, 0.8129951835016358)
(736.8, 1473.6, 1473.6);(-0.3664687021227726, 0.646921612929084, 0.6687249936182159)
(1105.2, 1105.2, 1473.6);(-0.16929678375161206, 0.8494634518908297, 0.49975038060323274)
(1105.2, 1473.6, 1105.2);(-0.6980961657502397, 0.19553920911490455, 0.6887860052756091)
(1473.6, 1105.2, 1105.2);(-0.5899781277728773, -0.7880505124451489, -0.1757902118564874)
(1473.6, 1473.6, 1473.6);(-0.545113409075043, 0.8316293349780304, 0.10603782556514299)
(1842.0, 1105.2, 1473.6);(-0.529806997128063, 0.5820298793119358, 0.6168839156456246)
(1842.0, 1473.6, 1105.2);(-0.02615671566405165, -0.8272275483024061, -0.5612578815083669)
(2210.4, 1105.2, 1105.2);(-0.4341997161831546, -0.8574491756282269, 0.27613677350353427)
(2578.8, 1105.2, 1473.6);(0.6525211418406968, -0.18632128584270272, -0.7345070032973379)
(2578.8, 1473.6, 1105.2);(0.724877216047445, -0.68866626405991, -0.017082107629684175)
(2210.4, 1473.6, 1473.6);(-0.22258649117039825, -0.18488496764834858, 0.9572213969015315)
(2947.2, 1105.2, 1105.2);(-0.8918015398596969, -0.438610509311994, -0.11095420057369042)
(2947.2, 1473.6, 1473.6);(0.797944152842427, 0.20539763348397816, 0.5666541635810706)
(3315.6, 1105.2, 1473.6);(-0.958504030121402, -0.16580856476214534, -0.23189985789678252)
(3315.6, 1473.6, 1105.2);(-0.32617061591753854, -0.800822291474315, 0.5022911374788537)
(3684.0, 1105.2, 1105.2);(0.639378115002424, 0.7645650973201706, 0.08146065317529039)
(3684.0, 1473.6, 1473.6);(0.556712601014352, -0.6130629085746352, 0.5605577133550508)
(4052.4, 1105.2, 1473.6);(0.9567285292493798, -0.28466481778708536, 0.06030309141797174)
(4052.4, 1473.6, 1105.2);(-0.07197447736192344, 0.987565603427478, 0.13976356297475845)
(0.0, 1842.0, 1105.2);(0.3240671962040154, -0.9150730429224682, 0.24004536750598418)
(368.4, 1842.0, 1473.6);(0.13401721544512726, 0.0699214461614303, -0.9885091690677575)
(736.8, 1842.0, 1105.2);(0.8358940761793923, -0.0631367522611834, -0.545247507029707)
(1105.2, 1842.0, 1473.6);(0.38494991786600846, 0.4254432438274599, -0.8190308950317575)
(1473.6, 1842.0, 1105.2);(-0.5456074881790725, 0.5224218038197557, -0.6552769855081406)
(1842.0, 1842.0, 1473.6);(-0.21995990684528002, -0.5928496582107975, -0.7746915012699934)
(2210.4, 1842.0, 1105.2);(-0.7343229150485404, -0.2389300214652815, -0.6353599777112297)
(2578.8, 1842.0, 1473.6);(0.8303234872443491, -0.4865115006682795, 0.2717893784677427)
(2947.2, 1842.0, 1105.2);(0.7012173291322448, 0.01444629384630911, 0.7128012078544391)
(3315.6, 1842.0, 1473.6);(-0.2210449900602293, -0.9584729209704332, 0.18019093244577777)
(3684.0, 1842.0, 1105.2);(-0.1724380905471074, 0.040861800869416064, 0.9841724534644198)
(4052.4, 1842.0, 1473.6);(-0.7336438620051031, 0.0418690198931432, -0.6782430750958129)
(368.4, 2210.4, 1105.2);(0.5842622252493951, 0.5311121384488598, 0.6136428509637378)
(0.0, 2578.8, 1105.2);(-0.5866663127122257, -0.2930163242739642, 0.7549596487479422)
(0.0, 2210.4, 1473.6);(0.3230185143102345, 0.04351957668455464, -0.9453914987231513)
