(2.1316, 5.03045, 2.45545);(-0.4141392661713271, -0.033201213806279224, 0.9096077987885023)
(1.9047, 5.18002, 1.24913);(-0.31029647968132423, -0.9290946378630017, -0.2012442510771307)
(4.62593, 4.98702, 0.363027);(0.5426050134182012, 0.2846427003083787, 0.7902900306688602)
(3.02211, 4.95877, 1.31519);(0.6784069867909542, -0.2600118624800141, 0.6871373892045843)
(1.18891, 2.92842, 2.6774);(-0.36190044942996913, -0.6395738051452361, -0.6782133974453984)
(1.43923, 2.37553, 0.0824626);(0.6235411304488154, -0.47336669789963004, -0.6221900256016758)
(4.47365, 4.03366, 0.162411);(-0.6634626242051516, 0.6926647385012356, -0.28290087719876167)
(4.05819, 1.50251, 0.282353);(0.8156831945620269, 0.38380014160656384, -0.43284913932208335)
(1.29005, 0.922237, 3.34284);(0.33297331548181464, -0.5869287732049511, 0.7379995842554243)
(0.471829, 0.458925, 2.79489);(0.8139469508860677, 0.3636448419690415, 0.4530483308131529)
(2.30748, 1.1719, 4.1729);(0.0646792350087848, 0.997796367477625, 0.014798838033261303)
(1.34621, 1.17705, 4.38795);(-0.5450608827669128, -0.3312587751423176, 0.7701793673999356)
(0.795145, 2.6492, 4.18348);(0.6703210631256697, -0.7020497968955904, -0.24040747702376472)
(2.93744, 3.04133, 4.86593);(-0.3029474962703583, -0.5265658279555341, 0.7943243942703911)
(1.9618, 0.189987, 3.49887);(0.35866593620345133, -0.05716434658735535, -0.9317140031611323)
(1.95702, 1.83887, 3.31999);(0.11120535875261814, -0.6135287650624948, 0.7818029308115899)
(1.85866, 4.73586, 4.70348);(-0.48838149446870593, -0.6161381774336587, 0.6179460026323033)
(2.86633, 1.71489, 5.10513);(-0.06649268367096743, -0.9975866267250088, 0.01999112797344878)
(0.530103, 2.35572, 3.20376);(0.7527326449418158, 0.5472992460325163, 0.3658648664891691)
(2.83814, 0.249349, 2.65805);(-0.10042599291092925, 0.8036585517662344, 0.5865556683903524)
(2.9591, 2.28969, 4.17001);(-0.36009044412362023, 0.39571457593058423, 0.8448342124031979)
(0.335987, 2.23927, 4.94582);(-0.6922215689897002, -0.6048234084515153, 0.3937231819623139)
(0.285825, 0.520591, 4.04115);(-0.4103247536647524, 0.7958948028511154, 0.4451798056117823)
(3.0239, 0.60895, 4.88024);(0.7616619669632518, 0.35178736739954997, 0.5441660557401244)
(3.18075, 0.956409, 3.69365);(0.6706065045127738, 0.6993736363894978, 0.247312419478864)
(4.62492, 1.65197, 2.766);(-0.44493997021792264, -0.8483518389406531, 0.2869278311152234)
(4.96483, 1.182, 3.8116);(-0.3292718508281569, 0.8030997994756764, 0.49659919485871906)
(3.94621, 1.77165, 3.55151);(0.24225954016342108, -0.396252651286101, 0.8856038344251583)
(0.412982, 1.63744, 4.03908);(0.9689925884599744, -0.23961559181934655, -0.06031361095725435)
(3.05545, 2.30798, 3.06433);(-0.3977765817406509, 0.6913637421287445, -0.6031500369629949)
(4.64956, 2.7079, 3.98872);(0.5928509874119331, 0.4144953325405244, 0.6904500894538403)
(3.4569, 1.29082, 2.73036);(0.7560491821431418, 0.15535766388800623, -0.6358094293512386)
(4.12739, 0.935832, 4.28658);(-0.5167487929251846, -0.5870315420113502, 0.6231890994667196)
(3.28083, 3.41547, 2.79751);(0.21989635082901182, 0.9528318299223093, -0.20918197527269855)
(4.40839, 1.51268, 5.08935);(-0.6342125618071113, 0.7056297394281763, -0.31600806521445773)
(4.74853, 4.76239, 3.73206);(0.7500730419928633, 0.12133386480634152, 0.6501296216345851)
(4.22879, 4.6797, 4.59701);(0.14096529819057138, -0.28481578582435896, 0.9481607210021391)
(4.00057, 2.59551, 4.91809);(-0.15903701860002872, -0.987251146812685, 0.006511515326884928)
(3.93671, 3.61527, 4.71207);(-0.6844704208335228, -0.34806051112340747, -0.6405888881337954)
(0.822518, 4.48377, 4.33789);(-0.6405636773889388, 0.7480764084489996, -0.1733778023046925)
(2.46668, 5.22345, 3.59885);(0.48627740892643484, -0.37506831097608745, -0.7892135602416737)
(5.02084, 3.66256, 4.05907);(-0.7400482591372523, -0.09145243508978669, -0.6663070060145478)
(1.88642, 2.89433, 4.00444);(0.341239442033878, 0.93362596409651, 0.10907888138989018)
(3.98112, 4.0086, 3.74894);(0.4387194978605892, -0.5668989368406664, 0.6972451488578995)
(1.29555, 3.56348, 4.5037);(-0.32192584597398805, -0.5910622530458423, 0.7396006778784785)
(1.93816, 3.96155, 3.85859);(-0.4615847744315213, -0.7792751254290313, -0.42387471604304144)
(4.81531, 3.82769, 2.9338);(-0.18941508138860275, 0.15999056867558187, -0.9687749712277941)
(0.780001, 3.37577, 3.49396);(-0.511712272627679, -0.8408864234396893, 0.1762401001957938)
(2.92967, 3.53776, 3.88655);(0.5668074300690322, -0.27851965839294285, -0.775342593378706)
(0.935674, 4.4112, 3.16061);(-0.45879372091991477, -0.7713323461784743, -0.44108359001811615)
(0.24457, 3.47595, 4.41238);(-0.4679309583081108, 0.0291652097427941, -0.883283651381317)
(3.97318, 4.77638, 3.15429);(-0.9639284961548041, -0.26481984725123475, 0.026689001528168426)
(2.10973, 2.21676, 4.86673);(0.8813313527439255, 0.4249111432485898, 0.20665325309256322)
(3.75897, 2.97813, 3.66641);(0.409358193294962, 0.8197373067448985, 0.40057036524548933)
(4.77648, 2.7983, 2.94468);(0.6524314669766228, 0.5983349844959913, -0.46511119877607077)
(2.60448, 4.19944, 3.1367);(0.7405371238092947, 0.6580070400503212, 0.13649726555675823)
(2.74445, 4.0804, 4.67388);(0.674435505249237, 0.4013286573775066, -0.6197354742362055)
(2.94901, 4.75898, 7.04304);(-0.6321163278629595, -0.5256224936765642, 0.569341674383913)
(1.23597, 1.81378, 6.68887);(0.8127496565319664, -0.25380405931953887, -0.524424918630012)
(0.289191, 2.10433, 5.9575);(-0.5627235659272001, 0.7654403131594059, 0.31215911862479134)
(1.94551, 0.950014, 6.71869);(-0.6568708421064053, -0.7539968866726164, -0.00306458454340837)
(1.17805, 0.917517, 7.31985);(-0.42747559556382736, -0.7272691989724384, 0.5369768406768946)
(2.3722, 1.18971, 7.75138);(-0.08617453512342435, -0.6781837015670725, 0.7298224554129898)
(1.15282, 1.96604, 5.36196);(-0.4030096476736719, -0.44508157734713366, 0.7996784437435651)
(0.616218, 1.01982, 6.37057);(0.5099994979408163, 0.6029583854641473, -0.61346694898632)
(2.01878, 0.310477, 5.60413);(0.40629256209026937, -0.8865733964401951, -0.22116502145371264)
(3.42748, 2.10071, 7.18283);(-0.014316464755976832, -0.638367721643963, -0.7695983957883401)
(3.60698, 4.48524, 7.84229);(0.09728974863672668, 0.8202251777960884, 0.5637068054579238)
(2.99066, 2.45235, 5.78396);(-0.1404888207420951, 0.9738707648163312, 0.17843381036829822)
(2.97599, 1.10443, 6.59519);(0.8816497822672295, -0.4675404639973518, 0.06402793104019419)
(3.63307, 1.16908, 7.73138);(-0.1934209330116209, 0.9810908221722761, 0.007010087177862223)
(2.77541, 2.66637, 7.92067);(0.7453380834918155, 0.47707961790155556, -0.4656889299518006)
(3.96702, 2.07304, 6.06811);(0.31800339811693923, -0.9397763609713766, 0.12527661451953612)
(2.043, 1.53902, 5.8421);(-0.4557539511429773, -0.5151216488968824, -0.7259049681985388)
(4.77842, 0.661486, 5.895);(-0.3514395821465257, -0.4556486462492718, -0.8178474987868345)
(5.01397, 3.01529, 5.26056);(-0.22623162764229054, 0.6800296963516538, 0.6974086769851646)
(3.76255, 0.990976, 5.77951);(-0.9107157450336728, 0.1421224085101061, -0.3878118780375981)
(2.29613, 1.9421, 6.88366);(0.6791458723654429, -0.42719499891684537, 0.5968796503060044)
(4.06596, 2.96562, 7.05166);(-0.6061135895352395, 0.7332933219725307, -0.3080701552101361)
(1.07366, 2.76807, 6.22179);(-0.7395888124234883, -0.5032400686034985, -0.44694275012574086)
(0.738048, 0.690426, 5.24979);(0.41346591564596236, -0.33443074211264834, 0.8468778042486586)
(3.04295, 4.81434, 5.92691);(-0.760864082534082, 0.021549553387705752, 0.6485533629998075)
(1.92245, 4.69694, 5.65795);(-0.82210097228265, -0.16338745303782554, -0.5453939232900692)
(0.256574, 3.25494, 6.49693);(-0.15505802294235296, -0.845860783328066, 0.5103690280070287)
(0.725337, 2.54302, 7.31868);(-0.5621184431949461, -0.46758968778216287, 0.682189665488909)
(2.16235, 4.0344, 6.52047);(0.6202349294137087, -0.15745917710124505, -0.7684498941907472)
(2.0544, 3.50922, 5.36293);(-0.03152759899618956, 0.719250093790603, -0.6940355272489618)
(0.686012, 3.08972, 5.22);(0.8658452711002226, -0.22316865850005305, -0.44778087986946097)
(1.68632, 3.36218, 7.15395);(0.7762619701395274, 0.28735600377086246, -0.5611095087520257)
(2.09681, 2.62736, 6.10012);(-0.6288121476284158, -0.29384347398049954, -0.7198967257836438)
(1.06672, 4.01655, 6.53526);(-0.5855931673777026, 0.5943550959886771, -0.5512011086643789)
(1.25949, 4.95057, 7.1633);(0.2479819149190238, -0.9480553098293479, 0.19923879987962412)
(0.219643, 4.50183, 6.21628);(0.5957822735330014, 0.5042209921652622, 0.6251437223580883)
(-0.0128518, 0.686333, 7.18463);(0.666524485132435, 0.5176219268716967, -0.5364817345824314)
(1.13332, 4.03643, 5.41103);(-0.5943604028425625, -0.36295472418941055, -0.7176347118983416)
(0.238355, 4.45985, 7.60788);(-0.585010827165308, -0.7915802917218749, 0.17653037658395726)
(0.111152, 1.72558, 7.03783);(-0.4322743329667156, 0.6714405465273443, 0.601919009117707)
(4.53091, 1.01583, 6.77672);(-0.27000793593202504, 0.7126256507563385, 0.6475032018591356)
(4.1511, 4.62831, 6.00522);(0.7976382577911381, 0.5562523192909121, 0.23314494845781927)
(4.89611, 2.64413, 6.62098);(-0.005343691312025968, -0.8812279216149294, -0.4726613958526691)
(4.65625, 3.81319, 6.81456);(-0.25828212603883544, -0.9644127153054101, -0.056554910716092144)
(3.07643, 3.06406, 6.66464);(0.6842388813052496, 0.47699710391308403, 0.5516257029623177)
(4.07197, 3.08991, 5.8649);(-0.23876201645010503, 0.5859147028932451, -0.7744008396393951)
(3.63862, 4.13502, 6.72995);(0.15973971695214798, -0.6296980647372306, -0.7602391532236644)
(5.17685, 4.76304, 6.66909);(0.4824966444203767, -0.8558919152356835, 0.18613440723646474)
(4.54334, 1.85112, 7.28789);(-0.4586137257020187, 0.8884532596506378, 0.018007110092116974)
(3.02811, 3.75058, 5.72796);(0.42966790073649175, 0.3692997500278116, 0.8240164984428966)
(3.18796, -0.00694538, 5.71676);(0.07662033502900041, 0.5349566781456058, 0.8413980489444115)
(1.0206, 5.1208, 6.08819);(-0.5714793551986505, -0.6438628138469676, 0.5087750225068048)
(3.85148, 0.423754, 6.98347);(-0.9079716347939123, -0.3886385956960618, -0.15667658518446023)
(1.53808, 0.710546, 8.41958);(0.30547608056312203, -0.23257076122609596, 0.9233608207123082)
(3.82184, 4.77965, 9.07063);(0.6128987465755569, -0.6002245893346635, 0.5138925654299211)
(3.60831, 3.38744, 7.80431);(0.7295252434324506, 0.6820963439233328, -0.05037357244872095)
(0.470916, 0.720484, 8.24903);(-0.8797071973548255, -0.12328264707271855, -0.4592566122037456)
(0.812841, 0.906092, 9.78092);(-0.7579878021214034, 0.5540759951643078, 0.34417188063211407)
(2.56471, 3.62112, 7.62181);(-0.4214974602114136, 0.32832634107303854, 0.8453056871883203)
(1.00379, 2.73913, 8.46034);(0.507566637172019, 0.6975386780249643, 0.5057824645923117)
(2.22661, 0.0785979, 8.98517);(0.39334643240733846, -0.7576281365883675, 0.5208437296944805)
(2.83105, 1.83172, 8.52355);(-0.08298892549812235, 0.99289758534432, -0.08524801031159447)
(1.79924, 2.19246, 7.719);(-0.6092445862394638, 0.6052075759443326, 0.5123912803292904)
(1.41479, 1.61119, 8.92185);(0.25064734257286375, -0.7792082920128564, 0.5744652707688851)
(0.713799, 3.60284, 7.63059);(-0.38278169766412756, 0.7170306324822483, -0.5825334702963217)
(2.85715, 5.17585, 8.15398);(-0.7142987022488244, -0.6510566623359771, 0.2567149905899201)
(0.747365, 1.65443, 7.96452);(0.197939883704738, 0.790590195235955, 0.5794712638567414)
(3.13033, 0.0486429, 8.2458);(0.5977986174310225, 0.0697242569134521, 0.7986083777393179)
(2.71242, 0.706678, 10.2108);(-0.3182855574753756, 0.5453599238107101, -0.7754204391191696)
(-0.18089, 3.59975, 9.76796);(0.3465791004783554, -0.8461190088194468, 0.4049265983187706)
(4.53185, 0.836463, 8.0123);(-0.010250549851701039, -0.45646824248052587, -0.8896806560977246)
(4.60495, 1.1961, 9.08732);(-0.48677708620273563, -0.7393411023939506, -0.46521264241083615)
(5.08754, 2.3546, 9.75249);(0.3828727807545324, -0.5740993073120936, -0.7237530097354111)
(3.58689, 1.5767, 9.58877);(0.15821832601225735, 0.6933670165271495, -0.7030001007867058)
(5.15979, 0.292053, 8.58408);(0.6790039221575005, -0.7312896767962519, -0.06456843118711)
(3.5982, 2.54812, 10.3753);(-0.17570673597869196, 0.7112097234428117, -0.6806672257514044)
(4.55252, 2.91073, 8.96135);(0.458789269004215, 0.698128677320279, -0.5496624023431252)
(3.90897, 2.29878, 8.09939);(0.5250223972645148, 0.85006254561199, -0.04177500351029763)
(4.74405, 4.96515, 8.49475);(0.4435215153974905, -0.8407269410793763, -0.3105911716756105)
(3.48914, 1.05136, 8.71045);(0.7948919625239195, -0.3258070459083445, 0.5118559726635509)
(3.88271, 0.554384, 10.0038);(0.513920924904041, -0.16913098939824392, 0.8409994003392309)
(2.25073, 1.03792, 9.13572);(0.25010274074761224, -0.9247189015229424, -0.2869556973414803)
(4.1988, -0.0752071, 8.25548);(-0.7568569711242251, -0.6418804202848767, 0.12311397693021632)
(0.372702, 5.13256, 9.08522);(0.4925552923691995, 0.7562146408900897, -0.43073042713809434)
(0.707272, 2.18573, 9.66966);(-0.6478379635140409, 0.5557770664004752, 0.5209777591157441)
(2.2407, 2.18115, 9.23841);(-0.7509553950438509, -0.38424201508897005, 0.5370512717561533)
(1.17556, 4.43856, 8.30587);(0.5678266328471832, -0.537000140441089, -0.6238619752763274)
(0.503565, 3.54768, 8.73732);(-0.5763637054193276, -0.2323417804793002, -0.7834680440956168)
(1.40479, 2.99998, 9.46991);(0.531400708120311, 0.8469717029734505, -0.015881491475458545)
(1.52144, 4.80962, 9.31213);(-0.8503626390610568, -0.10137349120348245, -0.5163398080434359)
(0.9159, 3.8759, 9.6881);(0.5875860081454422, -0.7378920091902876, 0.3320512999595467)
(2.06975, 3.7649, 8.8247);(-0.12109172616327657, -0.1924716793832812, 0.9738025705912762)
(2.05407, 2.77866, 8.50824);(-0.6099040923914911, -0.18976739053341482, -0.7694188297502536)
(4.89032, 2.96326, 7.76397);(0.5719669550125106, -0.7792475840325616, 0.2561776827772718)
(4.51958, 4.01027, 8.0061);(-0.7742448411106911, -0.5695360534120901, -0.2759956700335375)
(5.05162, 3.8092, 8.93358);(0.29498968191204217, 0.8054030510170135, -0.5141079779364625)
(4.7203, 4.49445, 9.51143);(0.5431676917312559, -0.8326405052486777, -0.10806779205001796)
(2.78679, 3.13364, 9.74396);(0.9391100574512627, 0.2853891715983516, 0.1913774300388963)
(3.27152, 2.95663, 8.80787);(0.13707572140569368, 0.9894292930757258, -0.047327799492244256)
(2.06912, 4.51268, 7.87921);(0.8434581915487293, -0.24991916152971666, 0.4755193916231288)
(2.56274, 4.13319, 9.71399);(-0.4267747223473647, 0.7482951885950221, 0.5078559314322026)
(3.83172, 3.65858, 9.59025);(-0.9105744844626076, 0.37134724120741347, 0.18153604240838683)
(3.15597, 4.14688, 8.78383);(-0.5637525738183801, -0.6846149011098832, 0.46204488168516356)
(0.265238, 4.78478, 10.1138);(0.04849312721407094, -0.054139167026322155, 0.9973551860830202)
(4.9383, 2.19278, 8.37296);(-0.3526176185895769, 0.9258575899593262, -0.13582539591300238)
(-0.0318261, 8.96912, 0.16135);(-0.8134483944877988, 0.4675132909358555, 0.3460246122800354)
(1.68376, 6.13948, 0.760077);(-0.8230042262673354, 0.10499446285466785, 0.5582474418355757)
(0.0506368, 7.22845, 0.383648);(0.5411048231828572, 0.8213582128996584, 0.18048893714166558)
(0.597368, 6.76189, 1.26329);(0.6418899096427001, -0.5025001697142548, 0.5791985180713358)
(1.14214, 5.72639, 1.51796);(0.569309459099711, 0.6694715282175602, 0.4771735666250167)
(4.73256, 9.97808, 2.50709);(0.47484268878014685, -0.8735822841362209, 0.1066696477700365)
(1.31861, 6.90778, 2.0252);(-0.39399418760945615, -0.7403245453881065, 0.5446908734556307)
(1.40215, 7.4189, 0.854058);(-0.4628079924122204, 0.6385325269497678, 0.6148861473366547)
(4.75787, 5.74158, 1.56971);(-0.2965667558105388, 0.8608916264298124, -0.4134171826267563)
(3.28884, 10.153, 0.532423);(0.5541497951712359, 0.5592787007446075, 0.6165430555971749)
(3.13286, 7.65932, 2.08349);(0.4824913572071825, -0.7420713150999245, -0.4653302628523525)
(-0.0048886, 10.0759, 1.41901);(0.7119108894175461, 0.4008720128576073, 0.5766147022372989)
(-0.0968977, 7.98243, 1.30481);(-0.7042847383207178, 0.6103295036327101, -0.3626029569156431)
(3.70982, 6.76288, 0.586219);(-0.417534503953433, -0.4397747298861294, -0.7951497500231905)
(2.86495, 8.65499, 1.19747);(0.24309460057115742, 0.5120238401661951, 0.823854721583006)
(2.79306, 6.7921, 1.23952);(-0.4515195953928727, 0.8596081707421942, -0.2391732588930364)
(4.68267, 6.62466, 0.782775);(-0.8547529644856497, -0.25574362513895743, 0.4516553640817056)
(3.56525, 5.81559, 1.02026);(-0.6447353509319474, 0.5007813378855727, 0.5775243534987892)
(2.14689, 7.14155, 2.51873);(0.5307311490725882, -0.621944147518265, -0.5757689855939351)
(4.9421, 6.41447, 2.21596);(0.044121285604707336, 0.5719507417411949, 0.8191005195812568)
(4.28245, 7.21239, 1.4515);(-0.6551723829741009, 0.7260650947150629, -0.2087549444311325)
(3.64993, 6.42131, 1.87771);(0.5982323854597976, 0.677262155778447, -0.42829193937945065)
(2.14182, 7.81398, 1.66205);(-0.13501334860290715, -0.4102930214918598, -0.9019041147561697)
(4.8002, 7.99108, 0.973585);(0.5039536632655405, 0.7458445651322966, -0.4355991160962767)
(3.69019, 9.17151, 1.17719);(-0.5152664234072677, -0.5424663068140768, 0.6634989215368614)
(2.66507, 5.74649, 0.488594);(-0.3256745097235997, 0.8153356209727731, 0.47871070479908373)
(0.533571, 7.61167, 2.41724);(-0.5092406296058213, -0.5342774610741852, 0.6747011010416311)
(3.19275, 7.68597, 0.922502);(-0.7971576831452906, -0.2984009773797066, 0.5248775903972929)
(2.91969, 8.64572, 2.3439);(-0.6954194081334684, -0.2412628768996084, -0.6768929538866696)
(1.25914, 8.25813, 2.05661);(-0.7281413563272524, -0.3425537378464612, -0.5936893985017141)
(1.47658, 8.43482, 0.608688);(-0.7079643779034938, 0.6630261176293915, 0.24327516716881595)
(0.849375, 9.19903, 1.03871);(0.045857979044839806, -0.4305629542679679, 0.9013948014993001)
(0.408322, 9.95075, 0.433972);(-0.5961822929447752, -0.8025063791837248, 0.023456021583763365)
(1.94902, 9.22285, 1.18999);(0.05030382212197758, -0.692775095305558, 0.7193971036946808)
(1.15449, 9.18082, -0.000139018);(0.6836309747578108, 0.7192634523055885, -0.12372864069863433)
(2.19751, 7.51194, 0.3644);(0.20763274419033895, 0.6276840920271135, -0.7502675017326069)
(0.870973, 10.0365, 1.89416);(0.9197439505504953, 0.39220644405737737, -0.015657926607161466)
(1.37313, 4.85457, 0.231051);(-0.7878893398414116, 0.480747256425454, 0.3848538210849196)
(4.17891, 7.15618, 2.51271);(0.4641715087157631, -0.5367062738317063, 0.7046213068920196)
(2.84338, 9.82191, 1.37435);(0.08475784085273234, 0.4613143417926653, 0.8831790228885551)
(3.98575, 8.12922, 1.6814);(0.3285688327014896, -0.14850369839937566, -0.9327321018057049)
(4.64829, 9.55443, 1.27971);(0.41381329124931693, 0.7687804019351577, -0.48758102258581154)
(4.37919, 9.02024, 2.13497);(-0.6869914022675904, 0.32428276584889837, -0.6502949338444812)
(4.08975, 5.7359, 2.56797);(-0.30036708433189235, 0.6695889661353048, 0.6792865603556512)
(4.87084, 8.91762, 0.524746);(0.05115142732642829, -0.7385673655108209, -0.6722364004462082)
(3.1823, 5.16971, 2.57717);(0.25504737454215975, -0.8988852299891917, -0.3563091074424414)
(2.53651, 9.20786, 0.412823);(-0.3092504121255061, 0.8728280069453286, 0.3775386773458454)
(0.780045, 6.35812, 4.0229);(0.5060587643093613, -0.5522053448926839, -0.662550967199984)
(3.5833, 5.28889, 5.15084);(-0.6188301914358115, -0.4790719324094998, 0.6225265277439544)
(2.23949, 6.07707, 2.78952);(0.16485091427408277, -0.8082753892433748, -0.5652566418950508)
(2.01138, 6.28625, 4.47458);(0.29078348799210557, 0.7078668525100983, -0.6437153736152272)
(2.88987, 10.0682, 3.65919);(0.5318064547617727, -0.6311552172827926, 0.5646458946724271)
(0.232041, 7.21209, 4.4288);(0.8222775212639696, 0.37754066175179296, 0.4258200638156924)
(0.354033, 5.29453, 3.65248);(-0.09748079733380684, -0.8351168257982606, 0.5413662174718726)
(2.73417, 5.51511, 4.52336);(0.10703459359698385, 0.34836851102563415, -0.9312265977190037)
(0.74196, 6.91769, 3.18248);(0.5592170069000897, -0.5687836543333505, 0.6031264326465094)
(1.17612, 10.1675, 4.71213);(0.5575037483962362, -0.7206121311358556, 0.4121986499055847)
(4.42297, 5.85151, 4.41759);(0.5149295823493409, -0.3720320302980171, -0.7722950819821842)
(1.69052, 6.63424, 3.50187);(0.20909622691062904, 0.23664739628849096, 0.9488291615046497)
(1.53191, 7.21271, 4.9506);(-0.7940071591453769, -0.2221985913031337, 0.5658448703035054)
(3.61842, 5.64103, 3.60508);(0.6294445158994898, 0.29675400580869316, -0.718148077655682)
(4.07904, 6.57329, 3.59485);(-0.612794865325322, 0.45699578294953813, -0.6446993930486201)
(1.13456, 9.82719, 3.1481);(0.3599328598787471, -0.8982440242910078, 0.2522023180008493)
(4.81307, 8.11561, 2.50791);(-0.09841358406059314, -0.9323145404258265, 0.34800052325094116)
(1.5321, 5.37654, 3.95206);(0.4574803565952792, -0.389858071777836, 0.7992011056042928)
(3.07501, 6.71406, 2.83783);(0.12629229082981383, -0.6417709527760043, -0.7564260052707981)
(4.73371, 5.74158, 3.32645);(-0.8105726665516463, -0.4454650715724429, 0.3801747259462572)
(3.29194, 7.27247, 4.45939);(-0.5441365258015097, 0.5131763608107688, 0.6637510557382781)
