(1105.2, 2210.4, 368.4);(0.2820714613829401, -0.9589673423074037, -0.028588932494361535)
(1473.6, 2210.4, 0.0);(0.8827098786199763, -0.4690603154791612, 0.028384690051093227)
(1473.6, 2578.8, 368.4);(0.19902071988447084, -0.9587323496558033, -0.20303456548117518)
(1842.0, 2578.8, 0.0);(0.909424339593603, -0.4101085944250111, -0.06898051415784515)
(1842.0, 2210.4, 368.4);(0.8814776752306541, -0.47221943044104187, 0.0024326084558500055)
(2210.4, 2210.4, 0.0);(0.983829744832243, -0.17759081783127526, -0.02324940010715338)
(2578.8, 2578.8, 0.0);(0.9571153719798277, 0.2857902350149147, 0.04747742926945153)
(2578.8, 2210.4, 368.4);(0.9860598860669192, 0.14721483492556126, 0.07754800750202549)
(2210.4, 2578.8, 368.4);(0.9388764518028507, -0.2535212221297379, -0.23289052831734827)
(2947.2, 2210.4, 0.0);(0.7647672490911868, 0.6430941272010025, 0.039509470726392264)
(2947.2, 2578.8, 368.4);(0.566176030189664, 0.8155738889366086, 0.11951541542198267)
(3315.6, 2578.8, 0.0);(0.37937349439559387, 0.9231912639024787, 0.061592548284839024)
(3315.6, 2210.4, 368.4);(0.44470512978876997, 0.8555367772441047, 0.26513047792044664)
(3684.0, 2210.4, 0.0);(0.2869923772993184, 0.9541578079135775, 0.08496030231609392)
(3684.0, 2578.8, 368.4);(0.17359032605406377, 0.9599933933184956, 0.21972501788663945)
(4052.4, 2578.8, 0.0);(0.057460006264415116, 0.9934449520254014, 0.09882041780594249)
(4052.4, 2210.4, 368.4);(0.06380036862173284, 0.9603058456005851, 0.2715551433301833)
(0.0, 2947.2, 0.0);(-0.11356849027933921, -0.9927206667003194, -0.04009832816645622)
(368.4, 2947.2, 368.4);(-0.039777420410865724, -0.9883575982936083, -0.1468571234933733)
(736.8, 2947.2, 0.0);(-0.2504676736622667, -0.9638118922434528, -0.09128297114088263)
(1105.2, 2947.2, 368.4);(-0.0908326699042311, -0.9745090756037583, -0.20513772847523043)
(1473.6, 2947.2, 0.0);(-0.1342050498231157, -0.9846140138438054, -0.11191178822789616)
(1842.0, 2947.2, 368.4);(0.03546327317865751, -0.8868552478576976, -0.46068440998444665)
(2210.4, 2947.2, 0.0);(0.9886380734401229, -0.013244291829202318, -0.14973092024877488)
(2578.8, 2947.2, 368.4);(0.5118214338018856, 0.8387878619865194, -0.18567105990182134)
(2947.2, 2947.2, 0.0);(0.3814894524042779, 0.9243539871268993, 0.005958538989402338)
(3315.6, 2947.2, 368.4);(0.22197047301187023, 0.9594528566341853, 0.17372197617857138)
(3684.0, 2947.2, 0.0);(0.10752587679750689, 0.992305777289645, 0.061379395374351414)
(4052.4, 2947.2, 368.4);(0.02333613621264729, 0.9911053157944719, 0.1310178527934454)
(368.4, 3315.6, 0.0);(-0.6375365502125777, -0.7241187724719107, -0.26305731409109007)
(0.0, 3315.6, 368.4);(-0.04753327852195908, -0.9979106645602547, 0.04375949028341944)
(0.0, 3684.0, 0.0);(-0.7897493762633625, -0.26676400558071506, 0.5523883489160157)
(368.4, 3684.0, 368.4);(-0.4521230493994449, -0.8033994401531528, -0.3874714025103631)
(736.8, 3315.6, 368.4);(-0.33997181950047756, -0.8558446515656698, -0.38980648318360706)
(736.8, 3684.0, 0.0);(-0.8075998005763149, -0.5569133146883114, -0.19398485000631932)
(1105.2, 3315.6, 0.0);(-0.487295423960485, -0.8635731031004804, -0.12955564591548344)
(1105.2, 3684.0, 368.4);(-0.5997883522932529, -0.5870720915507993, -0.5436913570910565)
(1473.6, 3315.6, 368.4);(-0.36410913136589707, -0.8644677199612807, -0.3465834698898906)
(1473.6, 3684.0, 0.0);(-0.7322879601919942, -0.6728596382982975, -0.10494879945446026)
(1842.0, 3315.6, 0.0);(-0.4544576363051351, -0.8576159559854106, -0.2407553298333805)
(1842.0, 3684.0, 368.4);(-0.9191576364916141, -0.25351328401511963, -0.30146352035863144)
(2578.8, 3315.6, 0.0);(0.25951944335486665, 0.965611031172042, -0.01565231611123583)
(2210.4, 3315.6, 368.4);(-0.8006586410458981, -0.15507347981931888, -0.5787036861600787)
(2210.4, 3684.0, 0.0);(-0.9908220027207256, -0.07482410056331681, -0.11257492127192875)
(2578.8, 3684.0, 368.4);(-0.954629288346471, 0.29779632885644153, 0.0005180258065998482)
(2947.2, 3315.6, 368.4);(0.11587652322116618, 0.9804347590496229, 0.1591235828325976)
(2947.2, 3684.0, 0.0);(-0.051874183660805394, 0.9882133343064332, 0.14402595241305186)
(3315.6, 3315.6, 0.0);(0.05785893721455386, 0.9929416311959863, 0.10353386123513493)
(3315.6, 3684.0, 368.4);(-0.199214661601763, 0.7417370350050566, 0.6404214936311885)
(3684.0, 3315.6, 368.4);(0.032438891674208145, 0.9901610381020324, 0.1361206704790071)
(3684.0, 3684.0, 0.0);(-0.2984314785159106, 0.9508665420240507, 0.08241038702755704)
(4052.4, 3315.6, 0.0);(-0.07273173725565227, 0.9960163562605107, 0.051589848393945134)
(4052.4, 3684.0, 368.4);(-0.010958813932081805, 0.9999260535011767, -0.005271804886767539)
(368.4, 4052.4, 0.0);(-0.9820607968781185, -0.1814021539667747, -0.05147669153441466)
(0.0, 4052.4, 368.4);(-0.06323443328170773, -0.09770516101050755, 0.9932044643271858)
(736.8, 4052.4, 368.4);(-0.5674928181929354, -0.20000549767929746, -0.798717535927124)
(1105.2, 4052.4, 0.0);(-0.8659025597761868, -0.3039446022689567, -0.3972787884151541)
(1473.6, 4052.4, 368.4);(-0.8796520988444885, -0.09969287557604896, -0.4650521643405874)
(1842.0, 4052.4, 0.0);(-0.989906940388686, -0.0726743912027089, -0.12166627401883441)
(2578.8, 4052.4, 0.0);(-0.9983430916788668, -0.004998294488931142, 0.05732441320487738)
(2210.4, 4052.4, 368.4);(-0.9968372504099258, 0.030231728592168314, -0.07349516161971725)
(2947.2, 4052.4, 368.4);(-0.8514065808772114, 0.0909913064505973, 0.5165534011013673)
(3315.6, 4052.4, 0.0);(-0.45424467406314334, 0.5941312441282027, 0.6638296775799819)
(3684.0, 4052.4, 368.4);(-0.17885252805785984, 0.12373045817616322, 0.9760648272152977)
(4052.4, 4052.4, 0.0);(-0.45433004804312815, 0.8890146601608244, 0.05689588266529014)
(0.0, 0.0, 736.8);(-0.036240466159366616, 0.06860337507462931, -0.9969855593442272)
(368.4, 368.4, 736.8);(0.12868285605511456, -0.05891895284277796, -0.98993397737092)
(736.8, 0.0, 736.8);(-0.0005702610381433371, -0.06789273824052229, -0.9976924630849691)
(1105.2, 368.4, 736.8);(0.994141702235115, -0.05388237873169428, -0.09369613193340647)
(1473.6, 0.0, 736.8);(0.9983532486016715, -0.023907115657525596, -0.052146340498893794)
(1842.0, 368.4, 736.8);(0.9991436992367756, 0.023849349510201096, -0.033809418856171995)
(2210.4, 0.0, 736.8);(0.9885288186621934, 0.025340129233678968, -0.14889141185692556)
(2578.8, 368.4, 736.8);(0.9849335371076955, 0.17259487399838827, -0.010813738946566884)
(2947.2, 0.0, 736.8);(0.7871873621691973, 0.2335618561544823, -0.5707757144367427)
(3315.6, 368.4, 736.8);(0.6882008038242793, 0.6493377082641303, -0.32363589764101147)
(3684.0, 0.0, 736.8);(0.5854673775008037, 0.18928579902408382, 0.7882885488005934)
(4052.4, 368.4, 736.8);(0.17285106796081565, 0.8589324354513894, 0.48203483238698663)
(0.0, 736.8, 736.8);(0.10694101853979307, -0.1482917516857305, -0.9831445341025139)
(736.8, 736.8, 736.8);(0.9409845135051511, -0.3209482652420901, 0.10742605075849623)
(1473.6, 736.8, 736.8);(0.9605329422403913, -0.07198295964530509, 0.26869112451236504)
(2210.4, 736.8, 736.8);(0.9918411191517236, 0.10119170514772623, 0.07753343258976846)
(2947.2, 736.8, 736.8);(0.8880487855668088, 0.459030599831495, 0.02569558078063394)
(3684.0, 736.8, 736.8);(0.2565541722687345, 0.9663297588928852, 0.019666056277835926)
(368.4, 1105.2, 736.8);(0.45106799535526676, -0.8581515072461839, 0.24518086013651977)
(0.0, 1473.6, 736.8);(0.01062083877359323, -0.9945015767879836, -0.10418162769874516)
(736.8, 1473.6, 736.8);(0.41224089562594346, -0.8332480864649006, 0.36844954929556034)
(1105.2, 1105.2, 736.8);(0.8002589972770311, -0.3987894728071881, 0.44783087617461764)
(1473.6, 1473.6, 736.8);(0.8121302859836594, -0.4609093153131912, 0.3577806613633902)
(1842.0, 1105.2, 736.8);(0.9583877772983787, -0.08781379104880112, 0.2716276981949943)
(2578.8, 1105.2, 736.8);(0.955731232275373, 0.2423572916854571, 0.16685549083050014)
(2210.4, 1473.6, 736.8);(0.9801293647604848, -0.004757175033165807, 0.19830228848884296)
(2947.2, 1473.6, 736.8);(0.7737760993474289, 0.5400582103218555, 0.3310705023746942)
(3315.6, 1105.2, 736.8);(0.5688238673104553, 0.8117117743900116, 0.13252699081544275)
(3684.0, 1473.6, 736.8);(0.25043436057864255, 0.873790888718642, 0.41685982516171094)
(4052.4, 1105.2, 736.8);(0.0560115748309071, 0.9481117094157593, 0.31296467844421155)
(368.4, 1842.0, 736.8);(0.0857861641147539, -0.9962460101302972, -0.011602643920255092)
(1105.2, 1842.0, 736.8);(0.37924196969770085, -0.9059796369685241, 0.18808621910759268)
(1842.0, 1842.0, 736.8);(0.8959178084892037, -0.41004242939594726, 0.17086979407423755)
(2578.8, 1842.0, 736.8);(0.9419851464063642, 0.22026604739160016, 0.2532722888834503)
(3315.6, 1842.0, 736.8);(0.3845034819438557, 0.7968261425818948, 0.4660742117636514)
(4052.4, 1842.0, 736.8);(0.07191131789076757, 0.8966944920981249, 0.43676967637428615)
(0.0, 2210.4, 736.8);(0.028414906023642193, -0.9959568426583948, -0.0852206587488567)
(368.4, 2578.8, 736.8);(0.0555222612871722, -0.9929943553866991, -0.10430478738635536)
(736.8, 2210.4, 736.8);(0.1430351182464244, -0.9874878226099836, -0.06639845740094458)
(1105.2, 2578.8, 736.8);(0.15529994814043876, -0.9745092662599381, -0.16190619531412015)
(1473.6, 2210.4, 736.8);(0.3217892579094831, -0.9458331721128478, -0.04302655023368874)
(1842.0, 2578.8, 736.8);(0.1752673944179435, -0.925712859591672, -0.3351671852084484)
(2210.4, 2210.4, 736.8);(0.974362613170433, -0.21033038142218952, -0.0798663177220614)
(2578.8, 2578.8, 736.8);(0.7282359708155013, 0.649570224969375, -0.2184740113689495)
(2947.2, 2210.4, 736.8);(0.5761020187210086, 0.7559786218263961, 0.31080988942928034)
(3315.6, 2578.8, 736.8);(0.23867751391397282, 0.9104502632491476, 0.3378066939854853)
(3684.0, 2210.4, 736.8);(0.1672589522393369, 0.9012330174984362, 0.39975428836531907)
(4052.4, 2578.8, 736.8);(0.03001614591367694, 0.9558533546126654, 0.2923070225981626)
(0.0, 2947.2, 736.8);(0.011091729207166272, -0.9993950239643282, -0.032963003785072525)
(736.8, 2947.2, 736.8);(0.03275062088341633, -0.9698191793662344, -0.241615720029046)
(1473.6, 2947.2, 736.8);(0.018643251819071838, -0.9391135610546114, -0.3431007849086585)
(2210.4, 2947.2, 736.8);(-0.3522898363564333, -0.5711365498091031, -0.7414141303428949)
(2947.2, 2947.2, 736.8);(0.22370356810030032, 0.9628811153298008, 0.15105188300856506)
(3684.0, 2947.2, 736.8);(0.10001007299135722, 0.9702275877405748, 0.22058198767662007)
(368.4, 3315.6, 736.8);(0.034338533525339957, -0.9754161927624435, -0.21767892872795153)
(0.0, 3684.0, 736.8);(0.0563898166410462, -0.9923942355023334, 0.10942517955630006)
(736.8, 3684.0, 736.8);(-0.09249919200061839, -0.7376911394439554, -0.6687717714326104)
(1105.2, 3315.6, 736.8);(-0.16584911787048945, -0.8486845038248181, -0.5022237380582513)
(1473.6, 3684.0, 736.8);(-0.7102362061474584, -0.39603339847504826, -0.5819983494560518)
(1842.0, 3315.6, 736.8);(-0.5657742841338729, -0.6159844153503605, -0.5481447431639551)
(2578.8, 3315.6, 736.8);(-0.8868966937840415, 0.1636782142990219, -0.43199964897997295)
(2210.4, 3684.0, 736.8);(-0.9440389033282307, -0.14262759701337785, -0.29740194614867765)
(2947.2, 3684.0, 736.8);(-0.8104101226015187, 0.4018429752032031, 0.4263304545359496)
(3315.6, 3315.6, 736.8);(0.038124674866377065, 0.9131993762599973, 0.40572577976348145)
(3684.0, 3684.0, 736.8);(-0.026594264982280236, 0.5158728819576194, 0.8562522494748801)
(4052.4, 3315.6, 736.8);(-0.00926631659983495, 0.9951099985007515, 0.09833730858888692)
(368.4, 4052.4, 736.8);(0.46978367012174793, -0.6097026092458891, -0.6384089845590326)
(1105.2, 4052.4, 736.8);(-0.6103214168863647, -0.12541822634551114, -0.7821624106220948)
(1842.0, 4052.4, 736.8);(-0.9416603647186708, -0.07919944562765112, -0.32711344412936133)
(2578.8, 4052.4, 736.8);(-0.9705628881337591, 0.07172322207973919, 0.22992055060815375)
(3315.6, 4052.4, 736.8);(-0.5427361654125483, 0.10474403712691098, 0.8333463514287678)
(4052.4, 4052.4, 736.8);(0.04428395971693335, 0.03847173545751834, 0.9982779455054969)
(368.4, 0.0, 1105.2);(-0.3465150579032473, -0.06880234918125246, -0.9355177985444478)
(0.0, 368.4, 1105.2);(-0.09982501631026285, 0.1666359137165047, -0.9809523119798034)
(0.0, 0.0, 1473.6);(-0.4515810179589002, 0.19867389080227854, -0.8698294484165777)
(368.4, 368.4, 1473.6);(-0.49266511747542746, -0.8604718993023498, -0.12988145569683976)
(736.8, 368.4, 1105.2);(-0.14014673944176617, -0.5824198704193861, -0.8007159208886178)
(736.8, 0.0, 1473.6);(-0.7764570591846732, -0.26094227045406326, -0.5736057589778604)
(1105.2, 0.0, 1105.2);(-0.19486296842202389, -0.08889976034659093, -0.9767933538615402)
(1105.2, 368.4, 1473.6);(-0.41648436059769145, -0.7536025786282217, -0.5085508144349267)
(1473.6, 368.4, 1105.2);(0.9417814113809774, -0.335210524090528, -0.02610895854314822)
(1473.6, 0.0, 1473.6);(-0.40081234188782866, -0.2250897940634259, -0.8880788541559127)
(1842.0, 0.0, 1105.2);(0.9907521948984553, -0.11942696248105482, -0.06439944826193722)
(1842.0, 368.4, 1473.6);(0.8967221294088271, -0.3870934024364867, -0.21458825787689947)
(2578.8, 0.0, 1105.2);(0.9820842927819066, 0.031310105969600904, -0.18582281650872412)
(2210.4, 368.4, 1105.2);(0.9931095124506852, 0.02190382682637601, -0.11512479598384616)
(2210.4, 0.0, 1473.6);(0.9851515389429059, -0.06019723523154642, -0.1607878670450664)
(2578.8, 368.4, 1473.6);(0.9907828179029757, 0.0026600089575086745, -0.13543386615091768)
(2947.2, 368.4, 1105.2);(0.9065179802331834, 0.42204521706420145, 0.010148214975084287)
(2947.2, 0.0, 1473.6);(0.9919620128528839, 0.042481305484659164, -0.11919187783223432)
(3315.6, 0.0, 1105.2);(0.005816653128281859, 0.5418629909025224, -0.8404467060061321)
(3315.6, 368.4, 1473.6);(0.8723522230046644, 0.38173859443440994, 0.3054132356956086)
(3684.0, 368.4, 1105.2);(0.2127845485992254, 0.975668581041648, 0.05285409961016423)
(3684.0, 0.0, 1473.6);(-0.40049413289000174, 0.19487022145941857, -0.8953379508928696)
(4052.4, 0.0, 1105.2);(0.3633784618945578, 0.5965262161668533, 0.7156204069594451)
(4052.4, 368.4, 1473.6);(-0.1395957940608767, 0.9274587561169254, 0.3468908617743609)
(368.4, 736.8, 1105.2);(0.0016045782053397079, -0.9821997727901028, -0.18783245635366977)
(0.0, 736.8, 1473.6);(-0.020270615199253314, -0.9500351608342286, 0.31148402099967415)
(736.8, 736.8, 1473.6);(-0.29971676561217214, -0.9493143907955314, -0.09472089441874663)
(1105.2, 736.8, 1105.2);(0.6170828320547772, -0.714596733597861, 0.32948488085877825)
(1473.6, 736.8, 1473.6);(0.6025062718518792, -0.7980976005067701, 0.005139303891140948)
(1842.0, 736.8, 1105.2);(0.9811952395440577, -0.0973366732836115, 0.16667775475497226)
(2578.8, 736.8, 1105.2);(0.9708137178435245, 0.21732733000597934, 0.10143745304031256)
(2210.4, 736.8, 1473.6);(0.9994060103660515, -0.028523444302994576, 0.019340102618798646)
(2947.2, 736.8, 1473.6);(0.9156712385702623, 0.21764934568708866, 0.33789783245410704)
(3315.6, 736.8, 1105.2);(0.5655165878746589, 0.7806019188884453, 0.26617970070289)
(3684.0, 736.8, 1473.6);(0.25399106765382296, 0.6992927880858107, 0.6681901930462947)
(4052.4, 736.8, 1105.2);(0.04835597278109236, 0.9318981972177083, 0.35948219694274103)
(0.0, 1105.2, 1105.2);(-0.019026442365206606, -0.99964783835563, 0.018498479987273265)
(368.4, 1105.2, 1473.6);(-0.19743822784378678, -0.9794816405363265, 0.04042105934004644)
(368.4, 1473.6, 1105.2);(-0.09947769259270726, -0.9948730343061232, 0.018216319248361486)
(0.0, 1473.6, 1473.6);(-0.06400172400630148, -0.995632211552774, 0.0679726315714883)
(736.8, 1105.2, 1105.2);(0.20925588889715901, -0.928312901551211, 0.307322517520977)
(736.8, 1473.6, 1473.6);(-0.13441386256730273, -0.9902892370245335, 0.03549845888352738)
(1105.2, 1105.2, 1473.6);(0.1303924124385356, -0.983618671222737, 0.12446737886079126)
(1105.2, 1473.6, 1105.2);(0.34038502178410596, -0.8730027462969641, 0.34929105614514666)
(1473.6, 1105.2, 1105.2);(0.74923787577343, -0.4943396131831159, 0.4407617863931556)
(1473.6, 1473.6, 1473.6);(0.38317285930497064, -0.8901713669511825, 0.24652281304641252)
(1842.0, 1105.2, 1473.6);(0.9181137212506254, -0.32314715840538594, 0.22944086136922826)
(1842.0, 1473.6, 1105.2);(0.8958407610275724, -0.32771720635242674, 0.3001179160631718)
(2210.4, 1105.2, 1105.2);(0.9760920905890742, 0.05852180344567378, 0.20933090839844137)
(2578.8, 1105.2, 1473.6);(0.9195644930954503, 0.18330425008790155, 0.3475639436676647)
(2578.8, 1473.6, 1105.2);(0.878191998565925, 0.27189305103687583, 0.39351363693351854)
(2210.4, 1473.6, 1473.6);(0.9488872653965844, 0.005818965419347849, 0.3155615585106027)
(2947.2, 1105.2, 1105.2);(0.7715931673528457, 0.4960939054800033, 0.3981643141216964)
(2947.2, 1473.6, 1473.6);(0.4528644614907335, 0.5850896136818916, 0.6727435792932422)
(3315.6, 1105.2, 1473.6);(0.424496726284738, 0.6115145656636001, 0.667721847294814)
(3315.6, 1473.6, 1105.2);(0.35493621088644617, 0.723258219521213, 0.5923831818144206)
(3684.0, 1105.2, 1105.2);(0.24435117978022128, 0.8186913792049955, 0.5196507736503779)
(3684.0, 1473.6, 1473.6);(0.22473297644488496, 0.7448209857161999, 0.6282808198051019)
(4052.4, 1105.2, 1473.6);(0.10238698798520546, 0.6527630942505077, 0.7506112492334631)
(4052.4, 1473.6, 1105.2);(0.08491497559377952, 0.804463031832382, 0.5879019283307036)
(0.0, 1842.0, 1105.2);(-0.014128328914398547, -0.9960928450878711, -0.08717473422292163)
(368.4, 1842.0, 1473.6);(-0.0857284089916299, -0.9953236110618179, -0.04451459484963279)
(736.8, 1842.0, 1105.2);(0.025012150075962646, -0.9994405212071086, 0.022204434643577225)
(1105.2, 1842.0, 1473.6);(0.015347129908673193, -0.9989955944231835, -0.04209831263407765)
(1473.6, 1842.0, 1105.2);(0.39025265733657616, -0.9068018295285504, 0.15941551180928035)
(1842.0, 1842.0, 1473.6);(0.36532291591163363, -0.9057791977229558, 0.21471658548463357)
(2210.4, 1842.0, 1105.2);(0.9849020246689857, -0.057716409303167356, 0.16320789778709188)
(2578.8, 1842.0, 1473.6);(0.5999147049963861, 0.49574234726790534, 0.6279664575870326)
(2947.2, 1842.0, 1105.2);(0.47195981461529984, 0.6740691265703153, 0.5682294835654202)
(3315.6, 1842.0, 1473.6);(0.1779827454190505, 0.8044539732384532, 0.566723872158182)
(3684.0, 1842.0, 1105.2);(0.15546139554823374, 0.8372684904110748, 0.524226315114909)
(4052.4, 1842.0, 1473.6);(0.050091723272523724, 0.8536809824031347, 0.5183817121994253)
(368.4, 2210.4, 1105.2);(0.02598121981471762, -0.99229913030048, -0.12110909223444168)
(0.0, 2578.8, 1105.2);(0.002198151143811284, -0.9946092347905986, -0.10367081653391666)
(0.0, 2210.4, 1473.6);(-0.0044764323078208944, -0.9954128469268957, -0.09556791159529437)
(368.4, 2578.8, 1473.6);(0.005224079177787859, -0.9814226663061845, -0.19178701482948132)
