(1473.6, 4052.4, 368.4);(0.3572663779103, 0.22293725079995394, -0.9070059081508859)
(1842.0, 4052.4, 0.0);(0.9934992613796553, 0.043127954525280586, -0.1053527274281248)
(2578.8, 4052.4, 0.0);(0.997797818521001, -0.06070697057625173, -0.02672409171862951)
(2210.4, 4052.4, 368.4);(0.9858121706150642, -0.028364646548872698, -0.16543823951364192)
(2947.2, 4052.4, 368.4);(0.9953242062678451, -0.089896330075252, -0.03533234009070603)
(3315.6, 4052.4, 0.0);(0.9885734684635441, 0.02496637945457665, 0.1486579205656006)
(3684.0, 4052.4, 368.4);(0.9847070299795047, -0.13239797878647605, -0.11323798091717528)
(4052.4, 4052.4, 0.0);(-0.07249306553886177, -0.8747431789661266, -0.479133724862917)
(0.0, 0.0, 736.8);(-0.06287547047357928, 0.4094288501143061, 0.9101728912172692)
(368.4, 368.4, 736.8);(-0.3261971229340696, 0.9193511496246696, -0.21997477281118843)
(736.8, 0.0, 736.8);(-0.95595029518197, 0.1651342218394646, -0.24267204601885894)
(1105.2, 368.4, 736.8);(-0.9898866531216834, 0.14150706472743715, 0.01000822680483013)
(1473.6, 0.0, 736.8);(-0.9946782666210754, 0.03839174353134893, -0.09560972722644949)
(1842.0, 368.4, 736.8);(-0.9990033121636643, 0.0051591003004540755, -0.0443369594144439)
(2210.4, 0.0, 736.8);(-0.7600477241760039, -0.1064326549912981, -0.641092463632494)
(2578.8, 368.4, 736.8);(-0.6407858517253094, -0.39661365921887504, -0.6573363656072009)
(2947.2, 0.0, 736.8);(-0.2533511542832554, -0.07770572589836623, -0.9642484186069221)
(3315.6, 368.4, 736.8);(-0.4471943047019084, 0.1124394646622177, -0.8873413213801388)
(3684.0, 0.0, 736.8);(-0.6937200485605582, 0.32159901173158695, -0.6444583538743238)
(4052.4, 368.4, 736.8);(-0.25715712962251613, 0.8996293015364542, -0.3528984705284796)
(0.0, 736.8, 736.8);(-0.02378867637769883, 0.9976455673048216, 0.0643227868895448)
(736.8, 736.8, 736.8);(-0.3407271728038503, 0.9145226253955343, -0.21806733215398003)
(1473.6, 736.8, 736.8);(-0.9751441535870589, 0.07889721264232906, 0.2070485681241232)
(2210.4, 736.8, 736.8);(-0.9681326730588475, -0.2269329874688753, 0.10592708130776518)
(2947.2, 736.8, 736.8);(-0.7964891018462181, -0.4219962636950126, -0.4330407187178294)
(3684.0, 736.8, 736.8);(-0.669544029024922, 0.5009876425702803, -0.5483814139711038)
(368.4, 1105.2, 736.8);(0.0030144215124742325, 0.9953518835513477, -0.09625768111547954)
(0.0, 1473.6, 736.8);(0.040043779116419286, 0.9941673722281282, -0.10013856275728066)
(736.8, 1473.6, 736.8);(0.007742749891024047, 0.9821085634655466, 0.1881563695221749)
(1105.2, 1105.2, 736.8);(-0.43272652175107207, 0.8286515387677668, 0.35508363053093733)
(1473.6, 1473.6, 736.8);(-0.06432491903660292, 0.26646265577135486, 0.9616963958912453)
(1842.0, 1105.2, 736.8);(-0.8269941812919461, -0.18323749885754592, 0.5315116585002577)
(2578.8, 1105.2, 736.8);(-0.839658089474983, -0.4487879448855199, 0.30588179629499535)
(2210.4, 1473.6, 736.8);(-0.6185538911821055, -0.46414640934649104, 0.6340025192333509)
(2947.2, 1473.6, 736.8);(-0.7594230971456104, -0.5347039389885139, 0.37063223976326776)
(3315.6, 1105.2, 736.8);(-0.9109290102168554, -0.41201612588747316, -0.02123794608755872)
(3684.0, 1473.6, 736.8);(-0.7017848443727173, -0.6802638181967259, 0.2115163583772491)
(4052.4, 1105.2, 736.8);(-0.2908266713936027, 0.7447551581327015, -0.6006326678102452)
(368.4, 1842.0, 736.8);(0.19099165255829756, 0.9799800336645248, 0.05622563714114181)
(1105.2, 1842.0, 736.8);(0.5506838157017132, 0.5763966644590711, 0.6037501307036368)
(1842.0, 1842.0, 736.8);(0.19192988632228206, -0.02417263811209845, 0.981110902142575)
(2578.8, 1842.0, 736.8);(-0.5697674941839395, -0.5806948798438687, 0.5815139371455077)
(3315.6, 1842.0, 736.8);(-0.6070097435699326, -0.6864273487168585, 0.40044558449895395)
(4052.4, 1842.0, 736.8);(-0.13932288031652246, -0.9663815562040907, 0.21609216285850713)
(0.0, 2210.4, 736.8);(0.17125297533614728, 0.8588384816196366, 0.48277207968957175)
(368.4, 2578.8, 736.8);(0.8697615565986139, 0.2590727773094424, 0.4199953936894171)
(736.8, 2210.4, 736.8);(0.786898984524316, 0.46656288389879647, 0.4038676311895253)
(1105.2, 2578.8, 736.8);(0.8929904993545079, 0.3367171709812955, 0.2986461364708064)
(1473.6, 2210.4, 736.8);(0.7260002806870586, 0.3938883617590742, 0.5637158423470684)
(1842.0, 2578.8, 736.8);(0.8080982717018844, 0.21240100971015644, 0.5494205987643103)
(2210.4, 2210.4, 736.8);(0.2672403322391596, -0.21252226674105773, 0.9399025965300587)
(2578.8, 2578.8, 736.8);(0.4234437704950603, -0.3462393874943686, 0.8371461400355682)
(2947.2, 2210.4, 736.8);(-0.4562354905499872, -0.6768959651071642, 0.5776339927534159)
(3315.6, 2578.8, 736.8);(-0.10225835177674605, -0.9197953851936466, 0.3788399119263633)
(3684.0, 2210.4, 736.8);(-0.15346451453162854, -0.9811050974924171, 0.11781948248895953)
(4052.4, 2578.8, 736.8);(0.0028730041411299564, -0.9813831429215745, -0.1920387269187584)
(0.0, 2947.2, 736.8);(0.5236993313680682, -0.7762116030683153, -0.35104779957543475)
(736.8, 2947.2, 736.8);(0.9865698406458006, 0.15950080944737952, 0.035205700017899764)
(1473.6, 2947.2, 736.8);(0.9569509548859537, 0.2517364134887322, 0.1444771541341105)
(2210.4, 2947.2, 736.8);(0.9354522198817885, -0.008807927620213792, 0.3533434090644271)
(2947.2, 2947.2, 736.8);(0.6780171382582202, -0.5084090277769826, 0.5308606415086703)
(3684.0, 2947.2, 736.8);(0.05746147899355919, -0.9983194126839601, 0.007518556392399748)
(368.4, 3315.6, 736.8);(0.7884897532385398, -0.39305793942010814, -0.47306380679211263)
(0.0, 3684.0, 736.8);(0.3177832096708021, -0.8007710559261553, -0.5077199500140145)
(736.8, 3684.0, 736.8);(0.381758488383512, 0.2547259105842336, -0.888467876191463)
(1105.2, 3315.6, 736.8);(0.8231220063700448, 0.39108523147451646, -0.4117311068547966)
(1473.6, 3684.0, 736.8);(0.6110355564002911, 0.3332770306141879, -0.7180264407941928)
(1842.0, 3315.6, 736.8);(0.9918102290682723, 0.1109675959111657, -0.06323497586966749)
(2578.8, 3315.6, 736.8);(0.984500835738358, -0.13669302089086263, 0.10987776149068892)
(2210.4, 3684.0, 736.8);(0.9857225121027413, -0.025121169259169546, -0.1664934112477515)
(2947.2, 3684.0, 736.8);(0.9877139272818103, -0.15592537394316877, -0.01041516270760225)
(3315.6, 3315.6, 736.8);(0.6856327432807101, -0.6529875647286091, 0.3217374421032906)
(3684.0, 3684.0, 736.8);(0.6404781178922311, -0.7548992976966739, -0.14111991651887418)
(4052.4, 3315.6, 736.8);(0.04012972875011696, -0.9785105569040565, -0.20225403555369464)
(368.4, 4052.4, 736.8);(0.001076409285976804, -0.02954864252671124, -0.9995627639462555)
(1105.2, 4052.4, 736.8);(0.25848575461870976, 0.12640472351125692, -0.9577092254610681)
(1842.0, 4052.4, 736.8);(0.6896335450147162, 0.07565994595868136, -0.7201952139301989)
(2578.8, 4052.4, 736.8);(0.9798399682768382, -0.024781552583334813, -0.19824104322466643)
(3315.6, 4052.4, 736.8);(0.9653595929803952, -0.11094017609711493, -0.23616336203625443)
(4052.4, 4052.4, 736.8);(0.6217062315565236, -0.5619265878206767, -0.5456371244187822)
(368.4, 0.0, 1105.2);(0.35595012486779254, 0.907152137940917, -0.22444265912661654)
(0.0, 368.4, 1105.2);(0.07004994327470199, 0.9905356843725656, 0.11803416213869586)
(0.0, 0.0, 1473.6);(0.2422170539286256, -0.06230119243357443, -0.9682197375634789)
(368.4, 368.4, 1473.6);(-0.24299566834510805, 0.9503866065962013, 0.194212263176329)
(736.8, 368.4, 1105.2);(-0.4522641643815142, 0.8917716179050531, -0.014160053506066403)
(736.8, 0.0, 1473.6);(-0.9923206197719142, 0.11168760173645159, 0.05315700512485603)
(1105.2, 0.0, 1105.2);(-0.9948571111460305, 0.03438894153965472, -0.0952718694156729)
(1105.2, 368.4, 1473.6);(-0.9996268655353652, 0.0193267811632577, 0.019302984997363146)
(1473.6, 368.4, 1105.2);(-0.9982485477634776, 0.05260328881916391, -0.027069002447739327)
(1473.6, 0.0, 1473.6);(-0.9734950219492589, -0.03554800664688698, -0.2259287088075459)
(1842.0, 0.0, 1105.2);(-0.9249042853567563, -0.07076136423620821, -0.3735570803239297)
(1842.0, 368.4, 1473.6);(-0.9513474070358204, -0.22981942410926307, -0.20523436220162453)
(2578.8, 0.0, 1105.2);(-0.6133647083127394, -0.12943890339482483, -0.7791208538374348)
(2210.4, 368.4, 1105.2);(-0.8460401340322938, -0.3161922125772015, -0.42923021365247815)
(2210.4, 0.0, 1473.6);(-0.8487983466722897, -0.115683490554422, -0.51590570524034)
(2578.8, 368.4, 1473.6);(-0.7960580687117539, -0.38640466173599, -0.46581432849109267)
(2947.2, 368.4, 1105.2);(-0.6351586647103792, -0.3615290359578943, -0.6825468678432884)
(2947.2, 0.0, 1473.6);(-0.6719958186699508, -0.1677762380802109, -0.7212993509117799)
(3315.6, 0.0, 1105.2);(-0.4690951269034164, -0.03734352775178311, -0.8823577635236851)
(3315.6, 368.4, 1473.6);(-0.3668083818762377, -0.5994544293715394, -0.7114112721149268)
(3684.0, 368.4, 1105.2);(-0.24716935212011504, 0.09862559246933116, -0.963939989772494)
(3684.0, 0.0, 1473.6);(0.013776822447251718, -0.045650313003201985, -0.9988624770637681)
(4052.4, 0.0, 1105.2);(-0.14415567326546522, 0.11877563934593086, -0.9824008801723184)
(4052.4, 368.4, 1473.6);(0.07854855994979879, 0.07446930501947956, -0.9941249651526353)
(368.4, 736.8, 1105.2);(0.06543025024111553, 0.9975476955004839, -0.024849095658770692)
(0.0, 736.8, 1473.6);(0.008559561538986451, 0.9939929621022595, -0.10910877690376967)
(736.8, 736.8, 1473.6);(-0.419414392305153, 0.750055360329786, 0.511379041385012)
(1105.2, 736.8, 1105.2);(-0.8092183994964781, 0.5410045485999904, 0.22908439560668253)
(1473.6, 736.8, 1473.6);(-0.9649465806189821, -0.07101091960611007, 0.252656972689116)
(1842.0, 736.8, 1105.2);(-0.9662386832507163, -0.0930193593260478, 0.24027110891760078)
(2578.8, 736.8, 1105.2);(-0.7809216974264902, -0.591673305880491, -0.20020989385387622)
(2210.4, 736.8, 1473.6);(-0.86216314252504, -0.5051324854379524, -0.03893440415139979)
(2947.2, 736.8, 1473.6);(-0.57177141877411, -0.8186511420834537, -0.05373781013865613)
(3315.6, 736.8, 1105.2);(-0.7576916104435688, -0.59902835530289, -0.25897577687217305)
(3684.0, 736.8, 1473.6);(-0.19701823819198966, -0.9234682599982605, -0.32922664927904854)
(4052.4, 736.8, 1105.2);(-0.11124446205792099, 0.573623693240021, -0.8115297457364838)
(0.0, 1105.2, 1105.2);(0.04085382155454119, 0.9943679193727569, -0.09779266939133953)
(368.4, 1105.2, 1473.6);(-0.02622225897429975, 0.9969377685181452, 0.07367142482907363)
(368.4, 1473.6, 1105.2);(0.025813281711371226, 0.9992000254238125, -0.030544781556625576)
(0.0, 1473.6, 1473.6);(-0.01809242129107082, 0.9900468945411814, -0.13957009314745406)
(736.8, 1105.2, 1105.2);(-0.14192150049436286, 0.9583929392218983, 0.24767168135868772)
(736.8, 1473.6, 1473.6);(-0.10983390675446696, 0.9326037787465808, 0.3437829326692201)
(1105.2, 1105.2, 1473.6);(-0.5018579659791907, 0.5504483619304299, 0.6671920134648914)
(1105.2, 1473.6, 1105.2);(-0.060151473570350285, 0.7175409473689753, 0.6939141078520805)
(1473.6, 1105.2, 1105.2);(-0.7182048794110304, 0.12336172359760836, 0.6848091970331697)
(1473.6, 1473.6, 1473.6);(-0.2034067058028444, 0.38630558681709104, 0.8996631067395939)
(1842.0, 1105.2, 1473.6);(-0.768689955155345, -0.13746675059062835, 0.6246748316727092)
(1842.0, 1473.6, 1105.2);(-0.2870779287711533, -0.186201321641112, 0.9396357435898062)
(2210.4, 1105.2, 1105.2);(-0.7084423955355523, -0.42496189225541603, 0.563486257453138)
(2578.8, 1105.2, 1473.6);(-0.4872260135198317, -0.8261759663077103, 0.282920632766672)
(2578.8, 1473.6, 1105.2);(-0.5169913409005531, -0.6347581142237423, 0.5742839801535184)
(2210.4, 1473.6, 1473.6);(-0.3749114121339569, -0.4532997643336528, 0.8086784012861832)
(2947.2, 1105.2, 1105.2);(-0.6336803654904727, -0.7469289184771192, 0.20136132978916796)
(2947.2, 1473.6, 1473.6);(-0.31733056944683535, -0.8957464307441629, 0.31135131524315063)
(3315.6, 1105.2, 1473.6);(-0.2983072062758631, -0.9412681280405728, 0.1581996264814979)
(3315.6, 1473.6, 1105.2);(-0.4849038930427357, -0.821508681639862, 0.29998616718498045)
(3684.0, 1105.2, 1105.2);(-0.5976509086477726, -0.7926604768299723, 0.12042740495490517)
(3684.0, 1473.6, 1473.6);(-0.0828805194932651, -0.9895985492030264, 0.11758201777394357)
(4052.4, 1105.2, 1473.6);(-0.101814552159242, -0.9640807182946362, 0.24532053640311363)
(4052.4, 1473.6, 1105.2);(-0.1395510768916779, -0.9534411842920862, 0.2673488452080483)
(0.0, 1842.0, 1105.2);(0.04774718737089453, 0.9984656774789241, -0.02804455374438954)
(368.4, 1842.0, 1473.6);(-0.0353739683597309, 0.9974878255136967, 0.061373612525591315)
(736.8, 1842.0, 1105.2);(0.23284414517526433, 0.8883824053268848, 0.3956770222836031)
(1105.2, 1842.0, 1473.6);(0.2549110197280392, 0.7644933917395504, 0.5920897111145991)
(1473.6, 1842.0, 1105.2);(0.35751177336809026, 0.41471025368157344, 0.836779981473367)
(1842.0, 1842.0, 1473.6);(0.1777045167937405, 0.14189116927157122, 0.973800801393103)
(2210.4, 1842.0, 1105.2);(-0.12429820680481185, -0.34515692537431575, 0.9302777287731107)
(2578.8, 1842.0, 1473.6);(-0.27399937953283376, -0.6317934267711607, 0.7250940669350261)
(2947.2, 1842.0, 1105.2);(-0.4316127246723906, -0.7355007072384092, 0.5222539282309662)
(3315.6, 1842.0, 1473.6);(-0.01828552447951502, -0.984050241213113, 0.1769484737513248)
(3684.0, 1842.0, 1105.2);(-0.13072382052309958, -0.9850916097099099, 0.11182934868353084)
(4052.4, 1842.0, 1473.6);(0.03274527956337552, -0.9982705894530626, 0.048821889551219536)
(368.4, 2210.4, 1105.2);(0.3335682829691447, 0.8833322044202921, 0.32932721908613)
(0.0, 2578.8, 1105.2);(0.15866988472705018, 0.8967928272901444, 0.4130211769409091)
(0.0, 2210.4, 1473.6);(-0.009504738372675, 0.9952338057250727, 0.09705324255508099)
